SiteID,Species,SnailID,predict_red,predict_green,predict_blue,sigma_red,sigma_green,sigma_blue,cor_red,cor_green,cor_blue,avg_reflectance,sigma_reflectance
2,Cornu_aspersum,2A_Co,23.7246308590641,19.5588719024089,12.5202618383434,0.5969112574943503,1.0643138361885909,1.0606940809966439,0.9997521096274556,0.9992208928756686,0.9992200176447184,18.6012548666054,0.5389432999127166
2,Cornu_aspersum,2B_Co,17.2142898888786,14.615814621496,10.9139119342725,1.5137529850075817,1.312392110711939,1.4374152116625933,0.9983820459440197,0.9987579734674149,0.9985073328994547,14.248005481549,0.8219207614279913
2,Cornu_aspersum,2C_Co,19.9181505444824,16.5696866168884,11.5168826255999,0.6736923486408696,1.1125279666074928,1.085016063539332,0.9996861198433856,0.9991560935731596,0.999193681504128,16.0015732623236,0.5645883175907361
2,Cornu_aspersum,2D_Co,19.4567549053069,16.6306455660466,11.7243904089749,0.8555779758738187,1.1058400525768903,1.1805937887821922,0.9994721296713847,0.999139258845724,0.999013424787268,15.9372636267761,0.6099815651854381
2,Cornu_aspersum,2E_Co,18.7338487953614,15.7913460142022,11.3568615530663,1.3823330203063886,1.2938884875479217,1.4628336856595459,0.9986353028444882,0.9987897170923578,0.9984528286184952,15.2940187875433,0.7975569912857305
2,Cornu_aspersum,2F_Co,21.6934142511208,17.2530700885957,10.7240489311639,1.9840927960691959,1.6961686122234207,1.7568497749840577,0.9973530541646136,0.9980252857601066,0.9978831881865057,16.5568444236268,1.0488159099335221
2,Cornu_aspersum,2G_Co,20.1039491465356,16.5576729386425,11.4436536393571,0.9033863585581113,1.1575007559769142,1.193242898599781,0.9994111895653909,0.9990554052369617,0.9989903428742638,16.0350919081784,0.6306736722633117
2,Cornu_aspersum,2H_Co,20.4453634314091,17.9334562307531,12.8530881751857,1.1534947042602928,1.6750857678096538,1.6105655066449334,0.9991052367781751,0.9980947200868453,0.9982347117036999,17.0773026124493,0.8647660964079278
2,Cornu_aspersum,2I_Co,17.316347757228,15.2914548331143,11.4701247378151,0.9825898341767322,1.1215537229095347,1.1471092156464633,0.9993023241491644,0.9991115497609302,0.9990596983398669,14.6926424427191,0.6270942768232912
2,Cornu_aspersum,2J_Co,19.9273780790517,16.5897619800169,11.4462979632756,0.9578642515402984,1.0138836913158773,1.1462854296042781,0.9993371373322981,0.9992700910237439,0.9990589073963002,15.9878126741147,0.6017967864854779
2,Cornu_aspersum,2K_Co,17.5204941659336,15.140972593636,11.1827710629979,0.8925500016157185,0.8069786805783913,0.9804928846954362,0.9994355562347894,0.9995304193826876,0.9993051918775732,14.6147459408558,0.5173894292214241
2,Cornu_aspersum,2L_Co,17.3293205536814,14.8596478736299,10.8841352875082,1.397885560141885,1.152794275475806,1.3700383303968422,0.998614843228741,0.999040210725392,0.9986478206381535,14.3577012382732,0.7571895188846968
2,Cornu_aspersum,2M_Co,19.7012394262191,16.2625384663276,11.1412181109826,0.8436883273545124,0.9709062429993907,1.0371742322626774,0.9994857575223406,0.9993353863820701,0.9992313433913378,15.7016653345098,0.5507771594633977
2,Cornu_aspersum,2N_Co,20.4243764138695,17.581260228856,12.1895022645211,0.6636832953301514,1.1282026212475929,1.1649732407704123,0.9996925683463733,0.999118919945935,0.9990466207584062,16.7317129690822,0.584092774480347
2,Cornu_aspersum,2O_Co,20.8625577908247,17.1594522492436,11.9822884813274,0.8936524999141936,1.2894284325923067,1.1710736646724906,0.9994465102999985,0.998856914913841,0.9990477059093975,16.6680995071319,0.6525721757842233
2,Cornu_aspersum,2P_Co,21.1810405754825,17.8978248471465,12.9013494441,0.824879995575627,1.229172867796546,1.1757829688185202,0.999523963123471,0.9989612976621866,0.9990386677464458,17.3267382889097,0.6301462383880714
2,Cornu_aspersum,2Q_Co,21.2327493193691,17.763341530649,12.6185961602284,0.8170859945069509,1.275465815320361,1.1831160662864912,0.9995522342956571,0.9988962027748288,0.9990364159462681,17.2048956700822,0.6406772627267584
2,Cornu_aspersum,2R_Co,19.5777405262557,17.2380712428216,12.9466724785582,0.8602398372784583,0.9065927574384411,0.9984410512371722,0.9994710829059069,0.9994096170236193,0.9992797021310565,16.5874947492118,0.5332091041021018
2,Cornu_aspersum,2S_Co,20.3425289383513,16.5710359171744,11.4547273048005,0.8696829566147379,0.9474932107161705,1.031372359124459,0.9994539911456637,0.999361823874693,0.9992360571957997,16.1227640534421,0.549527147498985
2,Cornu_aspersum,2T_Co,18.3906547317093,15.9464177833338,10.709160741034,1.2190836772301072,1.1839861687423772,1.3224753152417905,0.9989483089642691,0.9989868142166914,0.9987361534581443,15.015411085359,0.7177843392680319
3,Cornu_aspersum,3A_Co,19.4988998688612,16.8159260980341,11.8482584371965,0.6562639056691922,1.0582441882175584,1.1331059905575371,0.9996887980892485,0.9992014794782808,0.999088608438981,16.0543614680306,0.5611983469542652
3,Cornu_aspersum,3B_Co,18.0620978474587,16.0701053526648,11.4458637044702,0.713438558139379,1.0809997260711741,1.091872594666136,0.999637376138151,0.9991836068295229,0.9991597259554628,15.1926889681979,0.5646769722582706
3,Cornu_aspersum,3C_Co,18.439674758463,16.7837827231864,12.482852260706,0.75295594346977,1.2494080506579415,1.3687322288776966,0.9996030428668667,0.9989161012011164,0.998710865311713,15.9021032474518,0.666782576942259
3,Cornu_aspersum,3D_Co,18.85228060056,16.5460035589549,12.1024273429728,0.8142605839312975,1.0556182388511803,1.0856111240797675,0.9995226367028108,0.999216624082854,0.9991608658990806,15.8335705008293,0.5730911966854395
3,Cornu_aspersum,3E_Co,16.3683176169723,14.5739361755008,10.6768406662541,1.2484537088608374,0.9342456712985713,1.1059751988086945,0.9989022593682201,0.9993695860581923,0.9991185561537198,13.8730314862424,0.6372364621192591
3,Cornu_aspersum,3F_Co,16.4877473630401,14.6174974721568,10.9476069653227,1.1287085700010404,1.0644956935972596,1.1890945948909808,0.9990869988332711,0.9991824306211877,0.9989783926651914,14.0176172668399,0.6515861052743912
3,Cornu_aspersum,3G_Co,18.2859411937353,16.0472240309043,11.5137282104789,0.6241566688208109,1.07001320752776,1.108848280255141,0.9997230824368709,0.9991986167241661,0.9991371266732801,15.2822978117062,0.5541805081120651
3,Cornu_aspersum,3H_Co,19.9566917450585,16.8795613576777,12.1498061442937,0.6937699022308269,1.1906767959868676,1.2961398038508365,0.9996564169311276,0.9990035666653261,0.9988240766049479,16.3286864156766,0.6306087271543802
3,Cornu_aspersum,3I_Co,16.7886375333891,14.9003965036848,10.673257436338,1.8253567887589204,1.3774933544323251,1.5585630802560375,0.997672314837029,0.9986492415640594,0.9982763600151808,14.1207638244706,0.9224685615185355
3,Cornu_aspersum,3J_Co,19.790082491633,17.2773389861653,12.3753198920547,1.118212868710036,1.516984131793689,1.437622430982909,0.9991230006554986,0.9984062001462476,0.9985593047111877,16.480913789951,0.790105417012171
3,Cornu_aspersum,3K_Co,16.361753379618,14.2728937853169,10.4659237426756,1.8093321142572685,1.2727766065034718,1.3965280819058232,0.9977090334581594,0.9988425664951543,0.9986149059417675,13.7001903025368,0.8720304322732938
3,Cornu_aspersum,3L_Co,20.5280947507939,17.2910015568554,11.3379793459507,1.2318149512688632,1.2458362690807723,1.419254843944435,0.9989123073263583,0.9988786166725774,0.99854386859538935,16.3856918845333,0.7515731941576026
3,Cornu_aspersum,3M_Co,17.3984137481392,15.2913597061757,11.2105902169238,0.8944235062745075,1.003200062240014,1.1397861895474275,0.9994225711822627,0.9992816183746267,0.9990638719231835,14.6334545570796,0.5874158409071413
3,Cornu_aspersum,3N_Co,14.7376398156111,13.5325668144981,10.4809798853084,1.8314456776508692,1.3030859289744832,1.4925439711995483,0.9976527065911729,0.9987880147082184,0.9984137012176462,12.9170621718059,0.8993771742737341
3,Cornu_aspersum,3O_Co,14.1677758095586,13.1130042206315,10.0423632359148,2.2415887037127136,1.6454333403106076,1.7292902030189492,0.996519602811771,0.9980967127429728,0.9979017297446089,12.4410477553683,1.0915134956296788
3,Cornu_aspersum,3P_Co,19.6525037220158,16.6412604807858,12.0866849302997,0.7770289413749604,1.1882305941386766,1.205699081025724,0.9995912586602677,0.9990389927214732,0.9989981590163127,16.1268163777004,0.6208753851143219
3,Cornu_aspersum,3Q_Co,20.2854242430341,17.1593055264097,11.3650095849551,0.7013570127739792,1.0403991465943263,1.1239282404725521,0.9996446237325725,0.999232309455261,0.9991019887841623,16.269913118133,0.5615006414692258
3,Cornu_aspersum,3R_Co,17.1817646410263,15.0684153206891,11.6465751434339,0.8326144548541119,1.1828321043088563,1.162578994978365,0.9995040254786116,0.9990198198864071,0.9990487288311071,14.6322517017164,0.6185941531660167
4,Cornu_aspersum,4A_Co,16.004589423955,14.5072410369031,11.2068110968953,1.4438606268482324,1.2162043397204751,1.4313141172771342,0.9985233921735539,0.9989338187217165,0.9985227055693325,13.9062138525845,0.7896937949494031
4,Cornu_aspersum,4B_Co,24.4246676567323,20.035701600314,12.2118247278204,1.2094562365408121,1.6131696645155953,1.6147238959346735,0.9990296152099063,0.9982481148285637,0.9982367662523058,18.8907313282889,0.8610351660597114
4,Cornu_aspersum,4C_Co,16.4724772427534,14.8467107769159,11.3040244728022,1.0636793027976919,0.8685445488295933,1.0463678654540487,0.9991961080775026,0.9994549594401909,0.9992087332114838,14.2077374974905,0.5754871368730096
4,Cornu_aspersum,4D_Co,19.6116959632791,16.6066113184399,11.4563249126442,0.8867687538787081,0.9362064069344879,1.1060304599182222,0.9994342641843985,0.9993727529828165,0.9991183167880792,15.8915440647877,0.5662885638089957
4,Cornu_aspersum,4E_Co,16.8453531988853,14.8358220081855,11.3437687484406,0.977730283742841,1.1594398549259197,1.3680515707525074,0.9993105793978022,0.9990516292538013,0.9986671928382218,14.3416479851705,0.6808346499519621
4,Cornu_aspersum,4F_Co,23.422762022333,20.3513884072217,12.9078408247784,0.9852218552811061,1.4182935050774963,1.4356406177238412,0.999340437420577,0.9986285946750468,0.9985898855650892,18.8939970847777,0.7485751319768218
4,Cornu_aspersum,4G_Co,19.4906144121033,16.728414620318,11.8500507569418,0.8030629955698605,1.1258715176047729,1.177272637423098,0.9995343246535853,0.9990982252130188,0.9990094526777574,16.0230265964544,0.6053894716839959
4,Cornu_aspersum,4H_Co,19.9307556603442,16.6348790600924,11.8648257398042,0.7185504441877197,1.1635016570147454,1.223449964621443,0.999638138825383,0.9990500643734673,0.9989491443624027,16.1434868200803,0.6116353909034584
4,Cornu_aspersum,4I_Co,18.0296426866462,15.3017999272234,11.1240083779125,1.2325164656921757,1.3627130726260799,1.4353753815786843,0.9989045243957008,0.998659850955977,0.9985127222039052,14.8184836639274,0.7772019787924784
4,Cornu_aspersum,4J_Co,17.2230967319254,14.8068665229345,10.6530970344106,1.2161063122106015,1.1295058229770223,1.3435818895766398,0.9989447080417496,0.9990780050180955,0.9986954566879052,14.2276867630902,0.711798212724162
4,Cornu_aspersum,4K_Co,21.7284411193534,18.0933509583539,11.8349031482797,0.9755857978920559,1.3157458717204398,1.3490321483949532,0.9993566108931351,0.9988225304267843,0.9987546843788502,17.2188984086623,0.7073300805298409
4,Cornu_aspersum,4L_Co,20.5387447507938,18.0167110788263,13.4256432219818,0.9805742272041418,1.3766456954280186,1.45433043975851,0.9993471646809557,0.9987009825820047,0.9985495311428448,17.3270330172006,0.7432478436494244
4,Cornu_aspersum,4M_Co,20.8709630019234,18.0245902957332,12.3148565815464,0.9082237866791786,1.3244171326403467,1.261560813026554,0.9994472893628451,0.9988103487830486,0.9989074910320069,17.070136626401,0.6807256645085419
4,Cornu_aspersum,4N_Co,21.1888538938648,18.3325038815428,12.6983660055617,1.3048578145752003,1.7185277312691725,1.7680460302807652,0.9988295956704654,0.9979612501798529,0.9978302037266057,17.4065745936565,0.9298732437267824
4,Cornu_aspersum,4O_Co,16.0431820683836,14.3346333709306,11.0109097019107,1.3268514001040965,1.033604697864247,1.203804544801572,0.9987474485329322,0.9992278797924712,0.9989540503635146,13.7962417137416,0.689445726773017
4,Cornu_aspersum,4P_Co,21.01573740052,17.3593014846392,11.5507436500458,0.8731991990135662,1.2104591616587097,1.2382467937865917,0.9994636265738038,0.9989783679383831,0.9989239511341339,16.641927511735,0.6464383914551602
4,Cornu_aspersum,4Q_Co,21.8716841469271,18.0788715699536,11.2788187505158,0.9811518871295358,1.358019426778038,1.2610845050386743,0.999323989652809,0.9987228363087522,0.9988849588832018,17.0764581557988,0.698984177056092
4,Cornu_aspersum,4R_Co,19.7957946518793,17.0233704771729,11.707596842044,1.0075201833534915,1.422777742516792,1.387956656195526,0.9992944078746927,0.9985996281755098,0.9986684615026857,16.1755873236987,0.7428037802769314
4,Cornu_aspersum,4S_Co,20.2220247100639,16.9578096870183,11.1762794961664,1.2112091791747885,1.3124803527849762,1.354685858341459,0.9989404384557982,0.998760858755987,0.9986801910151224,16.1187046310829,0.7472026444571762
4,Cornu_aspersum,4T_Co,15.7430978074315,14.0988874503276,10.7546794210938,1.1137861789133845,0.7928476053956138,0.9293142166200149,0.9991222230582488,0.9995457454080083,0.9993771477097829,13.5322215596176,0.5510345715038726
5,Cornu_aspersum,5A_Co,21.9676731245364,18.8825069288726,12.1564846169419,0.7853634169203313,1.1307791617868788,1.2025905309304645,0.9995542960166773,0.9990874966860228,0.9989729660747959,17.6688882234503,0.6093421949074658
5,Cornu_aspersum,5B_Co,18.0716535098182,15.8552258052727,11.4859284224922,0.9793813296118805,1.219319754072906,1.2944294473762588,0.9993070244894349,0.9989406797301087,0.9988028260996211,15.1376025791944,0.6767139594064142
5,Cornu_aspersum,5C_Co,17.3940042331315,15.8179444593152,12.0916427808731,0.8521137139804043,1.2462709661037812,1.2564209419010575,0.9994975562745813,0.9989346374464722,0.9989103706923125,15.1011971577733,0.6547164514127276
5,Cornu_aspersum,5D_Co,24.4829119146044,22.0529857390151,14.0001201537295,1.2235321778019337,1.6340348554176363,1.719408813097908,0.9989927489462808,0.9981782361322707,0.9979744142290347,20.1786726024496,0.8896608320899745
5,Cornu_aspersum,5E_Co,18.2358642914137,16.2999765516662,11.6600800446032,0.9129734677230362,1.2360828135462467,1.3157201826949316,0.9993992800345268,0.9989146017103452,0.9987707016348578,15.3986402958944,0.6743343115713298
5,Cornu_aspersum,5F_Co,17.8035873887292,15.8088294634131,11.1050713151122,1.0129131335004737,1.2031910291802261,1.3071799608385137,0.999262593526549,0.998956427047779,0.9987691019310784,14.9058293890848,0.6816956895806302
5,Cornu_aspersum,5G_Co,21.6527597387696,19.7457938474681,14.3720470513322,1.4755994435104038,1.9786393497153822,2.1048944809759775,0.9985514399475183,0.9973684425171996,0.9969969145501579,18.5902002125233,1.0813051871580144
5,Cornu_aspersum,5H_Co,19.9041741667639,17.2836082071016,11.9671938485769,0.984756826686284,1.363579092562479,1.4866217659164498,0.9993115538330669,0.9986990825061964,0.9984599462247541,16.3849920741474,0.7482674970501523
5,Cornu_aspersum,5I_Co,16.3601873089733,14.7056106056806,11.3395959102296,1.0063051112367194,1.0269676601858908,1.1353746286074178,0.9992694528008852,0.9992453086863615,0.9990711172850864,14.1351312749612,0.6106815954556443
5,Cornu_aspersum,5J_Co,23.6657743845452,19.9754569695982,13.1978781579104,1.3290997148045338,1.7094019484194618,1.728389167898572,0.9988205569297273,0.9980250992412807,0.9979744695435976,18.9463698373513,0.9235132309022049
5,Cornu_aspersum,5K_Co,17.5415984594865,15.1876135017373,10.4850874557053,2.2758502768302344,2.050664625927812,2.2314242443907726,0.9964820099568371,0.9971031794671935,0.996603284240465,14.4047664723097,1.2633277945804195
5,Cornu_aspersum,5L_Co,17.2426741138675,15.0382436111523,11.0957229380027,1.032534737169792,1.040749751110897,1.13423631856238,0.9992313975343193,0.9992239150137213,0.9990701498687677,14.4588802210075,0.6178619096210942
5,Cornu_aspersum,5M_Co,23.823333014887,19.8672797753,14.0177116838824,1.7844418918646265,2.205663251144157,2.218396328144153,0.9978661548684017,0.9967182433923657,0.9966737462705247,19.2361081580231,1.2004844166517246
5,Cornu_aspersum,5N_Co,20.5077111550923,17.0426956466005,11.4181054824355,0.9002280366960731,1.1452766944463968,1.1895965604184313,0.9994156055308817,0.9990703535040912,0.9989838553000189,16.3228374280428,0.6269156598826684
5,Cornu_aspersum,5O_Co,17.5721809774278,15.0431274288143,11.0526689274347,1.3849607229940357,1.2544666122715944,1.3635378074817035,0.9986316567972635,0.9988626070932447,0.9986559449138087,14.5559924445589,0.7710770272786807
5,Cornu_aspersum,5P_Co,16.8852714328193,15.956244774315,12.3044047452651,1.6973362046281837,2.5878907594705085,1.8974973499862504,0.9980856691732322,0.9955011331817485,0.9975829393827996,15.0486403174665,1.2100791970270786
5,Cornu_aspersum,5Q_Co,18.2541474328557,15.6235300623928,10.2604585947693,1.8560112914836968,1.5904617067602853,1.446070795938086,0.9976852147785519,0.9982559045605458,0.9985541543398142,14.7127120300059,0.9466588674356442
5,Cornu_aspersum,5R_Co,17.879605099888,15.8873124190867,11.6990174496925,1.2304935090962952,1.1704295719232312,1.329676402617736,0.998907942948524,0.9990163781223852,0.9987236622901213,15.1553116562224,0.7189544101169076
5,Cornu_aspersum,5S_Co,18.4964977566258,16.4188292756307,11.8542129488955,1.0806143457072424,1.2585017103881848,1.4027585349215075,0.9991571311469278,0.9988591614458106,0.9985775073079938,15.589846660384,0.7241305458190235
5,Cornu_aspersum,5T_Co,15.0089874670158,14.4630048560991,12.4519076866794,0.9056279697703832,1.4490297127894525,1.80933715901996,0.9994261487112137,0.9985514356833997,0.9977420415345309,13.9746333365981,0.8295614693711859
6,Cornu_aspersum,6A_Co,12.9720454598184,11.4978282430514,9.3249489223584,1.761322048903208,1.4324979193180931,2.014619267898264,0.9978881283538543,0.9985371181398207,0.9970837746081207,11.2649408750761,1.0117639405947416
6,Cornu_aspersum,6B_Co,14.8136856902647,12.4132112868012,9.25291625831584,1.9918024245674202,1.6195574866386446,2.352522213457429,0.9973241398430871,0.9981589570011894,0.9960333541250775,12.1599377451272,1.1606800743936758
6,Cornu_aspersum,6C_Co,18.0713820699733,13.7208593462083,8.64224571787077,2.6961347245852183,2.154450727471111,2.634484856247087,0.9953599946659197,0.9969527857686837,0.995181709395358,13.4781623780174,1.447269876085093
6,Cornu_aspersum,6D_Co,14.9347883838858,12.6589781858018,9.72081794723567,1.6898605443458041,1.2624250534417742,1.9727062345414934,0.9981403344645118,0.9989009055819377,0.9972189578080852,12.4381948389744,0.9626881093348886
6,Cornu_aspersum,6E_Co,19.0420686966949,15.6692662246892,11.9161906372013,1.0591281029543402,1.3300162579073191,1.9660297462268896,0.9992034933439932,0.998724069406303,0.9972205932381961,15.5425085195285,0.8664082017036655
6,Cornu_aspersum,6F_Co,15.1433246761736,13.0884260899073,10.4503883189424,0.9482479378242217,1.2750836250218063,1.8856958855958363,0.999360175405056,0.9988331823614366,0.9974330933338366,12.8940463616744,0.8219800873054248
6,Cornu_aspersum,6G_Co,16.2163024726099,13.0784449063952,9.76354738826907,0.9229131382952253,1.1044016347819563,1.3070557912010519,0.9994072709539432,0.9991195536681554,0.9987671621890161,13.0194315890914,0.6480626232651018
6,Cornu_aspersum,6H_Co,16.3928396071034,13.810233288049,9.72114272107139,1.1721328575592997,1.0806106215923725,1.6949413913303792,0.9990517297064033,0.999155997179621,0.9979227674701493,13.3080718720746,0.7756317189744502
6,Cornu_aspersum,6I_Co,19.481974113811,16.0764807798161,10.5583748038535,0.6980548375506624,0.868957679965599,1.5234561445796706,0.9996653602961109,0.9994563687187153,0.9983258600233421,15.3722765658269,0.6292223269204466
6,Cornu_aspersum,6J_Co,20.3994405319386,16.0791805603448,10.6485041141879,0.9269196277380816,1.2671810738072877,1.691586224534873,0.9993829847116414,0.9988498135573378,0.9979431402533261,15.7090417354904,0.7692992356061341
6,Cornu_aspersum,6K_Co,16.4103970045459,14.5111808608237,10.9762139514579,0.8040035413136812,1.261628753078197,1.9112144365510886,0.999533803160626,0.9988677559967071,0.9973729538822991,13.9659306056092,0.8090371113256851
6,Cornu_aspersum,6L_Co,21.869435226914,18.3823022877689,13.5716199205229,1.2326968489092274,1.9807491617398731,2.3120263536111376,0.9989734093942014,0.9973350424897574,0.9963039297559001,17.9411191450686,1.0948553746619971
6,Cornu_aspersum,6M_Co,16.346951163583,14.0206111076629,10.7851613415946,0.8077982146585718,1.3180973550318724,2.0533944144795733,0.9995284478122918,0.9987679912634573,0.9969754214750752,13.7175745376135,0.8567605145977041
6,Cornu_aspersum,6N_Co,21.2884762664297,17.2416210270683,10.9989397567581,0.5816417071004492,1.2547974124757066,1.9653702267491924,0.9997591640507054,0.9989027972309075,0.9972522756046467,16.509679016752,0.8010759257944297
6,Cornu_aspersum,6O_Co,13.4977944421068,11.820007192483,9.52745330815993,1.1569555385774748,1.4251146597843627,1.0152051598953773,0.9990328253972464,0.9985465391052015,0.9992551017199172,11.6150849809166,0.6992169770103629
6,Cornu_aspersum,6P_Co,14.7168976865247,12.0350733459789,8.65694459739456,1.252447711441915,1.5813313376451055,1.4464724275647853,0.998884475862231,0.9981956438473308,0.9984874004003638,11.8029718766327,0.8274134095695596
6,Cornu_aspersum,6Q_Co,21.5298994818199,16.8048442903325,10.103608225669,1.8100347379099075,2.5569621407308833,1.7907935947251918,0.9976561842646113,0.9954466233231345,0.9977941310056686,16.1461173326072,1.202831051241677
6,Cornu_aspersum,6R_Co,14.8776197243516,12.4530608614428,9.10669336757019,1.482650009588203,1.9144740569461214,1.3630710766198153,0.998412636257021,0.9974162033900958,0.9987041006430043,12.1457913177882,0.9262483903461282
6,Cornu_aspersum,6S_Co,15.7247314235683,13.1454939575984,8.62370470439658,1.2496229852043066,1.6772796230382352,1.5339706126275567,0.9988769095919151,0.9979776032772253,0.9982994904002217,12.4979766951878,0.8646059076195202
6,Cornu_aspersum,6T_Co,13.9402711030657,11.8657982561923,8.54144426886209,1.1942317958576654,1.4461707537466768,1.4240555960411878,0.998996933709626,0.998488892668159,0.9985356686462928,11.4491712093734,0.7849652343218688
7,Cornu_aspersum,7A_Co,17.6459736624553,15.567366550333,11.6282924305856,1.692340734891226,1.2093362708996758,1.1896711282072912,0.9980273788989957,0.99896055598581035,0.9989929435419258,14.9472108811246,0.7987371123895601
7,Cornu_aspersum,7B_Co,17.3502185023329,15.4013151946789,11.0435301990843,1.3255305744271229,0.8925162610999507,0.8984486321474403,0.9987805508525698,0.9994259983397789,0.9994176554224509,14.5983546320321,0.6110852390693988
