SiteID,Species,SnailID,predict_red,predict_green,predict_blue,sigma_red,sigma_green,sigma_blue,cor_red,cor_green,cor_blue,avg_reflectance,sigma_reflectance
7,Cornu_aspersum,7C_Co,21.4136805005766,19.1513716578409,13.0560274623741,1.8081566681647838,2.3050545279664054,2.14084286800466,0.9977908171897699,0.9963766464631262,0.996860729370927,17.8736932069305,1.2094955375882779
7,Cornu_aspersum,7D_Co,26.9911633821515,22.7585663422291,13.4203607034956,2.6293789308366695,3.01423463589096,2.7264436643807937,0.9953252676414824,0.9938079221895231,0.9949179758525636,21.0566968092921,1.6135791499084906
7,Cornu_aspersum,7E_Co,24.063228543116,21.2993789006588,15.2086651406252,3.9181349108358168,4.315524323520616,3.7132026302982255,0.9895814571551415,0.9872994276771351,0.9906425215532564,20.1904241948,2.30370245812311
7,Cornu_aspersum,7F_Co,28.9534657107174,23.5800418043606,13.0738973860886,1.7835565581505888,2.0276069648147446,1.5989069173411472,0.9978754006110236,0.9972454951076845,0.9982673518136177,21.8691349670555,1.0460915261745931
7,Cornu_aspersum,7G_Co,21.677415307698,18.7258162657814,13.1402587274474,2.0689837490548566,2.3262202092903337,2.4134686212460763,0.9970556143785029,0.9962312745715209,0.9959769418037001,17.847830100309,1.3130467116047018
7,Cornu_aspersum,7H_Co,18.6382791288945,16.8742611583946,13.2300997129493,1.9455184735579987,2.009223659513555,2.1734631524667494,0.9974600744431751,0.9972546757719275,0.9967971725701739,16.2475466667461,1.180676073745471
7,Cornu_aspersum,7I_Co,22.6848478476891,20.2324665449468,13.3513694695905,2.2112637530927235,2.0594283619947173,2.2454909503980587,0.9967305319086978,0.9971407212178555,0.9965973644411404,18.7562279540755,1.2549086807081284
7,Cornu_aspersum,7J_Co,27.2624703562621,23.0176199825023,12.7916478811918,2.3235446670660056,2.2149115754029074,2.247505404678342,0.9963735542659341,0.99666915365984,0.9965888359819963,21.0239127399854,1.3062232942836476
7,Cornu_aspersum,7K_Co,21.4526694519459,18.9153260833673,12.7911725417863,2.102697573161291,2.084074514884281,2.130278818430444,0.9970026211488102,0.9970074274041884,0.9968712337799226,17.7197226923665,1.2157664026367137
7,Cornu_aspersum,7L_Co,28.7029478171519,23.6476253852021,12.5945704351744,2.1685635007804045,2.0376859982258066,2.010882028657219,0.9968238585709731,0.9971511092020466,0.9972229548842252,21.6483812125095,1.1971483903871563
7,Cornu_aspersum,7M_Co,23.3661507859359,19.9841403063945,12.9185527052489,2.1345974925230413,1.819228661714637,1.8445322924302558,0.996938217900822,0.9977444988811126,0.9976879779307171,18.7562812658598,1.1189478568184636
7,Cornu_aspersum,7N_Co,24.2920821960886,20.491112654015,12.616677951517,2.167146243187459,2.078907932414807,2.0799970546183455,0.9968240991242837,0.9970345005161846,0.9970307868372233,19.1332909338735,1.217683081285462
7,Cornu_aspersum,7O_Co,20.800708112654,17.9648756877195,13.0029832981793,1.7992930742276831,1.7065987111495216,1.821300053741016,0.9978154207593746,0.9979833417089746,0.9977159594636965,17.2561890328509,1.025620062510585
7,Cornu_aspersum,7P_Co,21.4660616417571,17.9560841938478,12.1570020605941,1.7073059032694464,1.7348643804657595,1.8991393257691775,0.9979861977310752,0.9978824681036317,0.9974797960508,17.193049298733,1.029097665413225
9,Cornu_aspersum,9A_Co,13.9140472002945,11.1439273081558,8.3123687024463,1.1614080951863925,1.4792721331463219,1.4211528573073346,0.999035018388545,0.9984189584745176,0.9985450455193808,11.1234477369655,0.785761502641479
9,Cornu_aspersum,9B_Co,18.6601888902817,14.6279641312304,9.83937462779308,1.5308685589908029,2.0379888238614767,1.4563379534426504,0.9983522197675032,0.9971246744170413,0.9985306854961518,14.3758425497684,0.978540706342777
9,Cornu_aspersum,9C_Co,18.0969125212075,14.4929656138504,9.66645350461799,1.0985726122221013,1.751304255477425,1.6188228734168015,0.9991376237311829,0.9978559459540374,0.9981519931024607,14.085443879892,0.8752470048236707
9,Cornu_aspersum,9D_Co,14.2493267136065,11.3531118535926,8.69888315302131,1.0813195060554566,1.3512973213704527,1.0485837346851647,0.9991550950448657,0.9986928251393677,0.9992131412263439,11.4337739067401,0.6745191022387945
9,Cornu_aspersum,9E_Co,17.3626462839508,14.8488083254219,9.61085212610102,1.1987441190486012,1.5994870136628538,1.145587615232832,0.9989694818448902,0.9981917051144843,0.9990538595605434,13.9407689118246,0.767949445240344
9,Cornu_aspersum,9F_Co,13.2439921674939,10.8656590129477,8.44554961889889,1.088643986261955,1.2566908255135323,1.262244824407267,0.9991770291167692,0.9988583567035151,0.9988610126140267,10.8517335997802,0.6958351941290197
9,Cornu_aspersum,9G_Co,16.6480472445196,14.3015929295417,10.1968156588996,1.2904008408324747,1.9274629980253957,1.7594175014806592,0.9988215830101778,0.9974086410924209,0.9978372637664251,13.7154852776536,0.9704407866356772
9,Cornu_aspersum,9H_Co,12.5338532422806,10.2236876818902,8.10483493269916,1.0715354988677839,1.2047283113547362,1.1541050254341545,0.9991973874369651,0.9989508762254788,0.9990566900758521,10.2874586189566,0.6609351152593351
9,Cornu_aspersum,9I_Co,20.8929167615935,16.5618935353302,10.100446078183,1.734273619711813,2.069122886204385,1.2554660247520013,0.9978925185453597,0.9970414348097021,0.9988869867715421,15.8517521250356,0.9924811470669339
9,Cornu_aspersum,9J_Co,15.1742868516249,12.7115316548408,8.42743705728187,0.946216961533196,0.9194591552616999,1.1940793808188503,0.9993992079561095,0.9993943493501123,0.9990066366816441,12.1044185212492,0.5931607655587706
9,Cornu_aspersum,9K_Co,17.4597307371145,14.1675713966976,9.80662123196339,1.0035526256947154,1.1522925086713485,0.8772317576836826,0.9992731152578226,0.9990507292431356,0.999444244926998,13.8113077885918,0.587313228445877
9,Cornu_aspersum,9L_Co,20.7894213371923,15.9819519401584,10.1700239645652,1.0887199730151733,1.4154180742800688,1.573428732989118,0.9991459085707248,0.9985582243522783,0.9982099382411084,15.647132413972,0.7933331570333556
9,Cornu_aspersum,9M_Co,17.9877900177961,14.3876957113507,9.43102607584634,0.8847577229379653,1.30489367086182,1.3566109434041411,0.9994398231795139,0.9987725968000891,0.9986727726923975,13.9355039349977,0.6932962307634676
9,Cornu_aspersum,9N_Co,12.7733192281653,11.0601080954115,8.43713485329666,1.1761967826604163,1.1819016461115055,1.1726611480414666,0.9990198966839331,0.9989903828863189,0.999041978782616,10.7568540589578,0.6794985520994901
9,Cornu_aspersum,9O_Co,14.2978029423531,11.2233631288135,8.6272467617102,0.9142437155344544,1.0300969712675907,1.1272664472304414,0.9994217269968392,0.9992336037220038,0.999103366143675,11.3828042776256,0.5932650695431595
9,Cornu_aspersum,9P_Co,20.3170443935675,15.7098983466403,9.15884843726225,0.8319435386570698,1.2392874764777408,1.3748031688571714,0.9995028699513678,0.9988962053899931,0.9986407177826422,15.06193039249,0.6764324105159308
9,Cornu_aspersum,9Q_Co,17.6393490013694,13.7730725767957,9.30791579679653,1.0501617666696699,1.1954281983272945,1.5468721546898432,0.9992269321351529,0.9989669937116058,0.9982923846717474,13.5734457916539,0.7397223034870436
9,Cornu_aspersum,9R_Co,17.4926535152232,13.4307494815125,8.67480880028619,1.139556811697021,0.9623296493053604,1.3464344309674623,0.9991305295481262,0.999337800699063,0.9987292143217725,13.1994039323407,0.6697888355388114
9,Cornu_aspersum,9S_Co,17.9544917418517,14.4407106275982,9.62223262789965,0.6174096505420028,1.0989847167113225,1.3814031780797935,0.9997264967116024,0.9991364748727323,0.998621424902554,14.0058116657832,0.6233633526244203
9,Cornu_aspersum,9T_Co,15.4492500255607,12.5557042331137,8.83729649656521,0.6783985201936847,0.8547792270814528,1.1208787691325026,0.999681242691581,0.9994733852466688,0.9991026737856173,12.2807502517465,0.5214553666148598
10,Cornu_aspersum,10A_Co,18.3246473564948,16.2309046782725,12.8188107614894,1.0880186885981271,1.4684345863893828,1.4564064858343686,0.9991976211429425,0.9985258569960693,0.9985337906048285,15.7914542654189,0.7789740156288028
10,Cornu_aspersum,10B_Co,19.1733430368504,16.4303896592162,11.6955046714826,1.0259106685740078,1.2322096030922014,1.2592627966088508,0.9992450417040145,0.9989311651996203,0.9988567241145031,15.7664124558497,0.6795894182658094
10,Cornu_aspersum,10C_Co,16.6531300186322,15.2744529153707,11.7290103770532,0.8623130251200342,1.1111411980939714,1.1702804268590519,0.9994656936976825,0.9991302292054086,0.9990159498835973,14.552197770352,0.6098975135110611
10,Cornu_aspersum,10D_Co,20.7621056545222,17.7281257229919,12.7531578241162,1.359333001122991,1.75411870445596,1.6445766305754408,0.9987362248918551,0.9978775442377064,0.9981231693602708,17.0811297338768,0.9207093238427739
10,Cornu_aspersum,10E_Co,27.2911083819706,23.6209064428157,16.5368106519645,2.5759599873406196,2.891359720615176,2.7095724392111844,0.9955077139831082,0.9942876137327854,0.9949820823679415,22.4829418255836,1.575412245650452
10,Cornu_aspersum,10F_Co,19.7323942875496,16.4990141145418,11.6828753933328,1.0755567498534566,1.3970654944655743,1.2358788723187684,0.9992196632445947,0.9986642470791331,0.9989321362261522,15.9714279318081,0.7177132594432264
10,Cornu_aspersum,10G_Co,24.3961759437739,20.3184413066729,13.9310909987632,2.1221276050851383,2.342073498299042,2.163884015824164,0.9969635675005891,0.9962584109764792,0.9967959608855714,19.5485694164033,1.276763611534101
10,Cornu_aspersum,10H_Co,22.2990110153747,18.7267686018621,13.030097454663,2.1532488214504473,2.468910789995712,2.3419661990136995,0.9968709931126853,0.9958431994895621,0.9962468608101065,18.0186256906333,1.34233654719248
10,Cornu_aspersum,10I_Co,22.9118270387924,20.1761407943051,15.2839622137066,2.3231861835519423,2.6177138164675053,2.540852262544505,0.996318532788016,0.9952729431790537,0.9955456974035717,19.4573100156014,1.4416637721916623
10,Cornu_aspersum,10J_Co,22.923054625965,18.933190818137,11.4856606392984,2.0004141156997934,2.027661485617255,2.0675518187924053,0.9971519874249976,0.9970464381854421,0.9969404486757408,17.7806353611334,1.1732120324580124
10,Cornu_aspersum,10K_Co,24.9865903974682,21.8282195918351,15.5433301679269,2.911642150736306,3.258642034521723,2.9872694078643267,0.9943025900306661,0.9928289021859904,0.9939817029123164,20.7860467190767,1.7644699058627684
10,Cornu_aspersum,10L_Co,19.1467645246198,17.3160967187635,12.7901749040559,1.4947997259743575,1.9269507089916553,1.791587300371589,0.9984607476076499,0.997428755652658,0.997752931899703,16.4176787158131,1.008703805799481
10,Cornu_aspersum,10M_Co,20.9755034745224,18.1486024579098,13.7930345536115,2.3608502708140717,2.6524720159047823,2.4002597754808526,0.9962659559923038,0.99524690322023,0.9961032936488766,17.6390468286812,1.4286928285889031
10,Cornu_aspersum,10N_Co,19.9168626719879,17.3197798408898,12.9079910143707,1.5086278811601948,1.7978726654415187,1.7280202095381951,0.998405489992279,0.9977416286125587,0.9978941514168637,16.7148778424161,0.9715027334283108
10,Cornu_aspersum,10O_Co,20.5045394438843,17.7687517696971,13.5156025274942,1.8057232607557452,2.204203231286497,2.122090958338893,0.9977210699459171,0.9966244934190581,0.9968634593313336,17.2629645803585,1.1842681009670009
10,Cornu_aspersum,10P_Co,22.2440393396128,19.1341369817838,13.8229313332922,1.8821561080848492,2.399734394128011,3.0573926171184405,0.997640343282712,0.9961290878095047,0.9936844165879765,18.4003692182296,1.4394785472822516
10,Cornu_aspersum,10Q_Co,18.3911814255764,17.0601872950536,13.2902912022512,0.999688325181752,1.4793416561399924,1.6168663925908122,0.9993293670559658,0.9985139968898388,0.9982179470887241,16.2472199742937,0.8029172791615266
10,Cornu_aspersum,10R_Co,19.8276299599652,17.0666248854326,12.2048398965697,1.7428642061765782,1.536391520634656,1.9775716016323688,0.9978148657188275,0.9982937646649602,0.9971762093105588,16.3663649139892,1.0170143659770001
10,Cornu_aspersum,10S_Co,22.2175942386683,19.4475527166161,14.4437810004242,2.6488857245908846,2.9092303202513192,2.6521682002907463,0.9952772797695488,0.994248453813658,0.9952201058792314,18.7029759852362,1.5816381381636653
10,Cornu_aspersum,10T_Co,24.3538201161288,21.8314401981968,15.6088947516347,2.772890444667219,3.146102317629947,3.1843119158270845,0.9947974031329763,0.9932385533440857,0.9930679968728556,20.5980516886534,1.7552057045765208
11,Cornu_aspersum,11A_Co,17.8962288039593,14.4761437203419,10.3769258679224,0.596714993938971,0.5562458528591046,0.803241171156542,0.9997592743844267,0.9997788374654721,0.9995337555409852,14.2497661307412,0.38161566061730984
11,Cornu_aspersum,11B_Co,11.8203814758844,11.2089340465252,9.61586419664848,0.6629628001903443,0.7039023573449892,1.0586203195242279,0.9996989177291807,0.9996444048607721,0.9991906658674171,10.8817265730194,0.4779208656045282
11,Cornu_aspersum,11C_Co,17.3354805873253,14.2811407769242,9.38494225991102,0.5828175684396883,0.5928492522392598,0.7578150539761667,0.9997643350889943,0.9997533878782502,0.9995978040903897,13.6671878747202,0.37497114111110835
11,Cornu_aspersum,11D_Co,14.7619275941553,12.7159961738739,10.3445498058497,1.0263637323070676,1.0090182338241498,1.3346732729116555,0.9992532168951399,0.9992706965945294,0.9987257610919046,12.607491191293,0.6542929222204185
11,Cornu_aspersum,11E_Co,18.0145049633397,15.0673039845248,10.3044415568259,1.2115217299946297,1.0973970602171619,1.3893288424667882,0.9989802184381935,0.9991304279694839,0.9986051753691063,14.4620835015634,0.7150990485032712
11,Cornu_aspersum,11F_Co,15.1732190255895,13.468930386954,10.2296213372857,1.102690173449484,1.156466839863973,1.623903546424005,0.9991294422254798,0.9990365204986452,0.9980939232840242,12.9572569166097,0.7594152647059358
11,Cornu_aspersum,11G_Co,11.7030453027941,10.8368853564222,8.87921268798477,2.594682893702095,1.821877161150313,2.1282464050655023,0.9954723946581394,0.9977564196468647,0.9968988440115562,10.4730477824004,1.272837969519977
11,Cornu_aspersum,11H_Co,24.2786362808772,20.0232192124247,12.7161019251434,2.4763645203188864,1.8507981514334244,2.607631759963563,0.9957882077627138,0.9976086295455142,0.9951479143011752,19.0059858061484,1.3481501082930158
11,Cornu_aspersum,11I_Co,13.3042534835628,11.2736292687345,8.74999151497504,2.197776625272967,1.6494128143736777,2.226753831455592,0.9967387191488585,0.9981366470779406,0.9965441298760067,11.1092914224241,1.1789457320805496
11,Cornu_aspersum,11J_Co,20.2324596478923,16.9552490851796,11.312557473116,0.41272303414700734,0.7604548693462112,0.9640152665947104,0.9998809058993725,0.9995914175058149,0.9993371111489855,16.1667554020626,0.43178664297383745
11,Cornu_aspersum,11K_Co,19.5089942629292,16.078602998317,10.636848277135,1.2486704511555184,1.1576879122659605,1.5862719768722586,0.9988994624103537,0.9990315543853125,0.9981812273646932,15.4081485127937,0.7757203091611669
11,Cornu_aspersum,11L_Co,19.5128643024081,14.5489321771653,7.26209021235379,2.5723860256634348,2.158730135683001,2.74473276216706,0.9959272404382795,0.9970548588227076,0.9950625856171472,13.7746288973091,1.4457156474466082
11,Cornu_aspersum,11M_Co,11.0458694357705,10.0636229009405,7.98454533601043,2.532758512773341,1.8781959777774575,2.3350651273107674,0.9958688956094506,0.997723892710297,0.9963457622667918,9.69801255757382,1.307882723409952
11,Cornu_aspersum,11N_Co,15.8156889702366,12.8803135270489,8.80849074291385,1.0857261210983402,0.8136657509933918,1.473348800982597,0.9992265515248417,0.9995354783600279,0.9984567669639267,12.5014977467331,0.6676334534701028
11,Cornu_aspersum,11O_Co,14.6744928896372,12.4692402551543,9.26596947939039,1.7759036491220237,1.3821785869501577,2.0632194897616314,0.9978436125385391,0.9986538437466169,0.996956870826027,12.136567541394,1.017683976276018
11,Cornu_aspersum,11P_Co,17.429429405037,12.8914378839915,7.77389867923082,2.8763215407421368,2.427316480347001,2.9235724084981882,0.9947919865245979,0.9962276883807841,0.9943198932150679,12.6982553227531,1.5885831048534789
11,Cornu_aspersum,11Q_Co,18.9089640497733,15.4159174287993,10.9537550461332,0.5605520519450281,0.9445227048649889,1.2388903126911779,0.9997759081366777,0.9993654867516165,0.9988934932942872,15.0928788415686,0.5518847453978151
11,Cornu_aspersum,11R_Co,16.1038348491375,13.0185323272107,8.66215502017996,1.185987874815052,0.821469242884547,1.4831275538133173,0.9990854212478322,0.9995375139301725,0.9984521150037199,12.5948407321761,0.6896896481666316
11,Cornu_aspersum,11S_Co,13.9142666623975,11.6024969302998,7.99643417325171,1.8764306134053486,1.2513573816295163,1.9178495045085482,0.9977429454644972,0.9989842667904445,0.9975367518069581,11.171065921983,0.986859996004563
11,Cornu_aspersum,11T_Co,18.809284110103,15.564572876966,10.9041390492627,0.8521349026093301,0.9844493059200116,1.4039355872823123,0.9994851204002133,0.9993028580248835,0.998574933810203,15.0926653454439,0.6382536470200139
12,Cornu_aspersum,12A_Co,20.0225145753208,17.8075190472181,12.6265149571568,1.579845288952399,1.9770858381873384,2.031656272621602,0.9982630560125234,0.9972825640924319,0.9971157799600027,16.8188495265653,1.081788989419775
12,Cornu_aspersum,12B_Co,19.7433276446672,17.4060977482918,12.6809284785181,1.6442369532514853,2.1228200818640652,2.1083659141093625,0.998135660559977,0.996881149262539,0.9969153368488315,16.610117957159,1.1379849191629763
12,Cornu_aspersum,12C_Co,26.5020052877545,22.3440667720534,13.3661098306382,1.7739793643615025,2.3936805142522135,2.835370821434343,0.9978474776356431,0.9960524907336019,0.9944749452387227,20.737393963482,1.3709703329528824
12,Cornu_aspersum,12D_Co,22.5373934313068,19.5587216936837,13.5565761018318,1.9513319317746853,2.415558505561289,2.499767071029043,0.9973495865356962,0.9959314368969684,0.9956434937180311,18.5508970756074,1.3288029120291414
12,Cornu_aspersum,12E_Co,20.9555531945289,18.2957125674188,12.6257459380188,1.483942209965733,1.8986958484362935,1.971627050583025,0.9984507864499864,0.9974842845578544,0.99726883263759325,17.2923372333222,1.0378633839650206
12,Cornu_aspersum,12F_Co,20.9630292828588,18.8783672296396,13.4918131299627,1.917130400963264,2.4927722265081678,3.0119129529624598,0.9975166932706624,0.9957453419817338,0.9937834368032391,17.777736547487,1.4514713601404265
12,Cornu_aspersum,12G_Co,20.2507237440127,17.4353452867788,12.8228505658997,1.2885366085065328,1.8011625483485554,2.0109192190419445,0.9988527660869937,0.9977628566750713,0.9972159771438244,16.8363065322304,0.9971241548989912
12,Cornu_aspersum,12H_Co,18.5335227737979,16.6955208506637,11.6968031356016,1.4288007644150629,1.4891843242202403,1.7951281513655672,0.9985263815986624,0.998424974086656,0.9976951065581738,15.641948920021,0.9117520773958918
12,Cornu_aspersum,12I_Co,21.3844005203764,18.6109342989036,13.0443537043694,1.6103699514623393,2.0772578470119623,2.0940300201361524,0.9982473145528872,0.9970589980896968,0.9970151862704637,17.6798961745498,1.1201811990713826
12,Cornu_aspersum,12J_Co,26.3622651786178,22.7423158537369,13.0300279394909,1.335900311267472,1.69355218184352,1.682068563308146,0.9987209947809184,0.9979668369098961,0.9979989986259338,20.7115363239485,0.9117811193203118
12,Cornu_aspersum,12K_Co,22.9720581797753,19.9005861042719,13.7691167301894,2.452927555124023,2.823787539041164,2.669166818676754,0.9959717478235287,0.9946087567231624,0.9951666172743114,18.8805870047455,1.5317049745755673
12,Cornu_aspersum,12L_Co,24.4864637372769,20.8276869107419,13.4290687222417,1.860131377787357,2.4404397684403167,3.068962341860885,0.9976872740255179,0.995984781929942,0.9936180960215704,19.5810731234202,1.4466192335455166
12,Cornu_aspersum,12M_Co,20.7817795218663,18.3388457781488,12.9382143505888,1.6938875830606002,2.1382314391232393,2.0802507019144683,0.998014553010193,0.9968261539019384,0.9969863485586085,17.3529465502013,1.1435195093374158
12,Cornu_aspersum,12N_Co,28.9778226793145,23.9082515744057,14.1491928502414,1.449754320309907,1.6024397448503882,1.895258183393963,0.9984857673513624,0.9981848388710071,0.9974413937819547,22.3450890346539,0.9581002213208294
12,Cornu_aspersum,12O_Co,22.3007163841233,19.0490333168549,12.6225415941678,1.1595309987020903,1.5518926356840512,1.607320143632649,0.9990901988236223,0.998362186149755,0.9982270119717103,17.9907637650487,0.8390709765878462
12,Cornu_aspersum,12P_Co,26.8560963271529,22.7836667665656,14.6968194510344,2.6633626737033134,2.9893929613768586,2.8367138427445893,0.9952365602641993,0.9939503969133094,0.9945353588808877,21.4455275149176,1.6356078188865157
12,Cornu_aspersum,12Q_Co,20.2164415988429,17.7983686493032,12.7745273065929,1.7245578946657114,1.9958471546725978,1.7489110299300439,0.9980011760357504,0.9973005528016313,0.9979220118039879,16.929779184913,1.0549457904703234
12,Cornu_aspersum,12R_Co,19.4960200315922,17.4868152745334,12.4935834413923,1.5535888562322873,2.002082649661494,2.145692747770337,0.9982797954101891,0.997187034579231,0.9967643853384405,16.492139582506,1.1068459010539289
12,Cornu_aspersum,12S_Co,23.5139644827313,19.5312738704475,13.2302146735446,1.9428734717794374,2.3868356095186134,2.450056315498074,0.9973700987486668,0.9960181228125577,0.9957950177350369,18.7584843422411,1.3112554418199704
13,Cornu_aspersum,13A_Co,17.1476883889697,15.6721430971786,11.5412165196901,1.1216698076557117,1.2472667560104238,1.2220060860985984,0.9990905911356962,0.9988973144456441,0.9989282205838488,14.7870160019461,0.6917864468587576
13,Cornu_aspersum,13B_Co,19.7351312940894,17.2094553371656,11.8050192277568,0.6984339023145367,1.1616386154566032,1.0839062539971822,0.9996658872802308,0.9990856463588447,0.9992013831399721,16.2498686196706,0.5785102473188689
13,Cornu_aspersum,13C_Co,15.8627735619789,13.7663404638937,10.2030962258832,1.8958289180095451,1.3112608285974143,1.5042353566676494,0.9975170347875877,0.9987828180851334,0.9983986116961768,13.2774034172519,0.9175024223537063
13,Cornu_aspersum,13D_Co,26.3514439007558,20.1154928567942,9.34103348957458,2.130891200721993,1.7309136253878838,1.7373741458727014,0.996993256575802,0.997973504461211,0.997958538126071,18.6026567490415,1.082960356851879
13,Cornu_aspersum,13E_Co,19.2521488801888,16.9587309220233,12.1437761240563,0.5112184672873133,1.0113690525885288,1.2080228009165204,0.9998138371525854,0.999296940379655,0.9989871521574759,16.1182186420895,0.5521202334197791
13,Cornu_aspersum,13F_Co,18.1145895892949,15.453787372116,11.2542796507206,0.5921735418053286,0.9222145751037358,0.9884685162406112,0.9997468016837203,0.999400404550802,0.9993020016343477,14.9408855373772,0.4919597130916477
13,Cornu_aspersum,13G_Co,20.6051669247165,18.1435282431024,12.5572316398938,0.859626216821614,1.4127129727822156,1.4655375729079738,0.9994927340274806,0.9986359274852825,0.9985298001304536,17.1019756025709,0.736547166304387
13,Cornu_aspersum,13H_Co,18.0913801754005,15.8010887956096,10.9501092290901,1.2108552639562042,0.9674146766983153,1.1699503989952833,0.998968679651135,0.9993238201305467,0.9990106006845858,14.9475260667001,0.647288838416821
