SiteID,Species,SnailID,datetest_1,datetest_2,early_death,time_1,dist_1,time_2,dist_2,food_1,food_2
1,Cepaea_nemoralis,1A_Ce,2022-05-05,2022-05-12,FALSE,55,113.1,68,110.3,0.21,0.36
1,Cepaea_nemoralis,1B_Ce,2022-05-05,2022-05-12,FALSE,75,98.7,52,104.5,0.18,0.21
1,Cepaea_nemoralis,1C_Ce,2022-05-05,2022-05-12,FALSE,53,112.4,36,78.4,0.26,0.28
1,Cepaea_nemoralis,1D_Ce,2022-05-05,2022-05-12,FALSE,90,65.9,64,119.9,0.16,0.14
1,Cepaea_nemoralis,1E_Ce,2022-05-05,2022-05-12,FALSE,90,100,54,105.6,0.27,0.12
1,Cepaea_nemoralis,1F_Ce,2022-05-05,2022-05-12,FALSE,70,99.3,68,92.4,0.32,0.32
1,Cepaea_nemoralis,1G_Ce,2022-05-05,2022-05-12,FALSE,69,116.2,57,96.9,0.17,0.21
1,Cepaea_nemoralis,1H_Ce,2022-05-05,2022-05-12,FALSE,90,73,54,94.9,0.25,0.15
1,Cepaea_nemoralis,1I_Ce,2022-05-05,2022-05-12,FALSE,90,96.8,90,65.4,0.14,0.11
1,Cepaea_nemoralis,1J_Ce,2022-05-05,2022-05-12,FALSE,58,108.5,90,91.4,0.18,0.12
1,Cepaea_nemoralis,1K_Ce,2022-05-05,2022-05-12,FALSE,90,73,90,118.4,0.13,0.25
1,Cepaea_nemoralis,1L_Ce,2022-05-05,2022-05-12,FALSE,58,89.4,89,119.2,0.28,0.32
1,Cepaea_nemoralis,1M_Ce,2022-05-05,2022-05-12,FALSE,48,92,50,92.1,0.21,0.13
1,Cepaea_nemoralis,1N_Ce,2022-05-05,2022-05-12,FALSE,47,85.1,33,81.9,0.29,0.23
1,Cepaea_nemoralis,1O_Ce,2022-05-05,2022-05-12,FALSE,82,93.6,56,82.1,0.28,0.25
1,Cepaea_nemoralis,1P_Ce,2022-05-05,2022-05-12,FALSE,90,27.2,90,82.8,0.36,0.32
2,Cornu_aspersum,2A_Co,2022-04-26,2022-05-03,FALSE,90,82,80,107.2,0.65,0.32
2,Cornu_aspersum,2B_Co,2022-04-26,2022-05-03,FALSE,90,38.9,90,25.6,0.98,0.78
2,Cornu_aspersum,2C_Co,2022-04-26,2022-05-03,FALSE,64,123.6,73,151.4,0.85,0.75
2,Cornu_aspersum,2D_Co,2022-04-26,2022-05-03,FALSE,90,49.6,75,107.6,0.72,0.71
2,Cornu_aspersum,2E_Co,2022-04-26,2022-05-03,FALSE,90,103.7,90,86.5,0.85,0.6
2,Cornu_aspersum,2F_Co,2022-04-26,2022-05-03,FALSE,72,113,57,92.6,0.55,0.24
2,Cornu_aspersum,2G_Co,2022-04-26,2022-05-03,FALSE,36,100.6,59,99.9,0.74,0.45
2,Cornu_aspersum,2H_Co,2022-04-26,2022-05-03,FALSE,90,37.1,50,87.1,0.57,0.02
2,Cornu_aspersum,2I_Co,2022-04-26,2022-05-03,FALSE,80,76.7,66,95.6,0.36,0.37
2,Cornu_aspersum,2J_Co,2022-04-26,2022-05-03,FALSE,65,88.1,90,63.4,0.47,0.65
2,Cornu_aspersum,2K_Co,2022-04-26,2022-05-03,FALSE,90,26.4,90,46.3,0.47,0.52
2,Cornu_aspersum,2L_Co,2022-04-26,2022-05-03,FALSE,61,94,90,38,0.53,0.84
2,Cornu_aspersum,2M_Co,2022-04-26,2022-05-03,FALSE,46,82.7,90,94.9,0.34,0.29
2,Cornu_aspersum,2N_Co,2022-04-26,2022-05-03,FALSE,81,84.8,90,102.3,0.47,0.55
2,Cornu_aspersum,2O_Co,2022-04-26,2022-05-03,FALSE,56,85.8,83,94.5,0.3,0.53
2,Cornu_aspersum,2P_Co,2022-04-26,2022-05-03,FALSE,68,78.2,90,43,0.57,0.66
2,Cornu_aspersum,2Q_Co,2022-04-26,2022-05-03,FALSE,90,51.6,90,63.2,0.57,0.2
2,Cornu_aspersum,2R_Co,2022-04-26,2022-05-03,FALSE,84,107.6,67,110.7,0.66,0.2
2,Cornu_aspersum,2S_Co,2022-04-26,2022-05-03,FALSE,90,81.6,90,49.3,0.02,0.14
2,Cornu_aspersum,2T_Co,2022-04-26,2022-05-03,FALSE,72,124.7,90,76.6,0.67,0.58
3,Cornu_aspersum,3A_Co,2022-04-27,2022-05-04,FALSE,59,102.5,90,80.2,0.79,0.9
3,Cornu_aspersum,3B_Co,2022-04-27,2022-05-04,FALSE,90,16.8,90,11.6,0.59,0.62
3,Cornu_aspersum,3C_Co,2022-04-27,2022-05-04,FALSE,90,39.5,90,30.4,0.08,0.47
3,Cornu_aspersum,3D_Co,2022-04-27,2022-05-04,FALSE,46,90,90,91,0.1,0.34
3,Cornu_aspersum,3E_Co,2022-04-27,2022-05-04,FALSE,75,89.9,72,81.5,0.44,0.61
3,Cornu_aspersum,3F_Co,2022-04-27,2022-05-04,FALSE,69,112,60,86.8,0.67,0.86
3,Cornu_aspersum,3G_Co,2022-04-27,2022-05-04,FALSE,68,80.6,82,92.7,0.52,0.75
3,Cornu_aspersum,3H_Co,2022-04-27,2022-05-04,FALSE,90,96.6,44,108.3,0.68,0.67
3,Cornu_aspersum,3I_Co,2022-04-27,2022-05-04,FALSE,70,100.9,90,40.4,0.74,0.69
3,Cornu_aspersum,3J_Co,2022-04-27,2022-05-04,FALSE,32,78.4,90,92,0.72,0.65
3,Cornu_aspersum,3K_Co,2022-04-27,2022-05-04,FALSE,90,104,90,98.1,0.82,0.82
3,Cornu_aspersum,3L_Co,2022-04-27,2022-05-04,FALSE,60,105.4,56,101.7,0.61,0.54
3,Cornu_aspersum,3M_Co,2022-04-27,2022-05-04,FALSE,57,95,69,100.2,0.14,0.79
3,Cornu_aspersum,3N_Co,2022-04-27,2022-05-04,FALSE,90,56.3,58,87.7,0.91,0.97
3,Cornu_aspersum,3O_Co,2022-04-27,2022-05-04,FALSE,90,73,90,71.4,1.14,1.4
3,Cornu_aspersum,3P_Co,2022-04-27,2022-05-04,FALSE,61,95.1,56,123.6,0.67,0.49
3,Cornu_aspersum,3Q_Co,2022-04-27,2022-05-04,FALSE,65,108.2,79,110.3,0.59,0.6
3,Cornu_aspersum,3R_Co,2022-04-27,2022-05-04,FALSE,78,100.4,90,74,1.29,0.85
3,Cepaea_hortensis,3A_Ce,2022-04-27,2022-05-04,FALSE,90,74.2,68,81.5,0.06,0.09
3,Cepaea_hortensis,3B_Ce,2022-04-27,2022-05-04,FALSE,90,89.2,90,11.7,0.22,0.17
3,Cepaea_hortensis,3C_Ce,2022-04-27,2022-05-04,FALSE,56,86.3,90,72.1,0,0.11
3,Cepaea_hortensis,3D_Ce,2022-04-27,2022-05-04,FALSE,90,97.1,89,106.9,0.12,0.1
3,Cepaea_hortensis,3E_Ce,2022-04-27,2022-05-04,FALSE,64,80.9,60,100,0.14,0.16
3,Cepaea_hortensis,3F_Ce,2022-04-27,2022-05-04,FALSE,67,82.5,90,70.3,0.09,0.14
3,Cepaea_hortensis,3G_Ce,2022-04-27,2022-05-04,FALSE,72,111.8,53,79.6,0.2,0.16
3,Cepaea_hortensis,3H_Ce,2022-04-27,2022-05-04,FALSE,90,99.7,68,84.8,0.08,0.18
3,Cepaea_hortensis,3I_Ce,2022-04-27,2022-05-04,FALSE,71,90.5,90,64.4,0.11,0.1
3,Cepaea_hortensis,3J_Ce,2022-04-27,2022-05-04,FALSE,90,74.8,90,31.9,0.17,0.08
3,Cepaea_hortensis,3K_Ce,2022-04-27,2022-05-04,FALSE,90,104.7,49,78.7,0.16,0.08
3,Cepaea_hortensis,3L_Ce,2022-04-27,2022-05-04,FALSE,90,57.4,90,65.1,0.17,0.01
3,Cepaea_hortensis,3M_Ce,2022-04-27,2022-05-04,FALSE,NA,NA,90,31,0.02,0
3,Cepaea_hortensis,3N_Ce,2022-04-27,2022-05-04,FALSE,90,111.2,90,38.2,0.14,0.11
3,Cepaea_hortensis,3O_Ce,2022-04-27,2022-05-04,FALSE,74,88,90,43.5,0.1,0.11
4,Cornu_aspersum,4A_Co,2022-04-25,2022-05-02,FALSE,90,54,90,58.4,0.44,0.56
4,Cornu_aspersum,4B_Co,2022-04-25,2022-05-02,FALSE,90,82.2,90,64.2,0.63,0.72
4,Cornu_aspersum,4C_Co,2022-04-25,2022-05-02,FALSE,54,85.5,90,85.8,0.23,0.55
4,Cornu_aspersum,4D_Co,2022-04-25,2022-05-02,FALSE,63,70.9,57,112.1,0.18,0.59
4,Cornu_aspersum,4E_Co,2022-04-25,2022-05-02,FALSE,89,140.5,90,112.9,0.34,0.52
4,Cornu_aspersum,4F_Co,2022-04-25,2022-05-02,FALSE,90,76.6,90,46.2,0.78,0.25
4,Cornu_aspersum,4G_Co,2022-04-25,2022-05-02,FALSE,90,180.4,81,100.5,0.49,0.55
4,Cornu_aspersum,4H_Co,2022-04-25,2022-05-02,FALSE,83,190.1,90,84.8,0.45,0.63
4,Cornu_aspersum,4I_Co,2022-04-25,2022-05-02,FALSE,90,39.4,NA,NA,0.5,0.72
4,Cornu_aspersum,4J_Co,2022-04-25,2022-05-02,FALSE,90,61.9,90,154.1,0.32,0.74
4,Cornu_aspersum,4K_Co,2022-04-25,2022-05-02,FALSE,74,99.2,57,85.2,0.46,0.18
4,Cornu_aspersum,4L_Co,2022-04-25,2022-05-02,FALSE,63,94.9,58,78,0.41,0.53
4,Cornu_aspersum,4M_Co,2022-04-25,2022-05-02,FALSE,55,85.4,90,98.2,0.07,0.56
4,Cornu_aspersum,4N_Co,2022-04-25,2022-05-02,FALSE,90,88,90,27.8,0.66,0.5
4,Cornu_aspersum,4O_Co,2022-04-25,2022-05-02,FALSE,80,126.2,90,95,0.6,1.03
4,Cornu_aspersum,4P_Co,2022-04-25,2022-05-02,FALSE,68,97.9,70,114.1,0.74,1.02
4,Cornu_aspersum,4Q_Co,2022-04-25,2022-05-02,FALSE,90,32.4,90,99.8,0.26,0.47
4,Cornu_aspersum,4R_Co,2022-04-25,2022-05-02,FALSE,67,91,46,88.3,0.53,0.69
4,Cornu_aspersum,4S_Co,2022-04-25,2022-05-02,FALSE,90,54.4,90,24.7,0.3,0.45
4,Cornu_aspersum,4T_Co,2022-04-25,2022-05-02,FALSE,67,116.1,90,3.1,0.56,0.79
5,Cornu_aspersum,5A_Co,2022-04-25,2022-05-02,FALSE,90,26.4,90,6.5,0.38,0.49
5,Cornu_aspersum,5B_Co,2022-04-25,2022-05-02,FALSE,90,27,59,111.4,0.3,0.56
5,Cornu_aspersum,5C_Co,2022-04-25,2022-05-02,FALSE,73,115.4,90,95.9,0.38,0.82
5,Cornu_aspersum,5D_Co,2022-04-25,2022-05-02,FALSE,73,120,60,77.5,0.26,0.41
5,Cornu_aspersum,5E_Co,2022-04-25,2022-05-02,FALSE,63,96,69,92.3,0.33,0.9
5,Cornu_aspersum,5F_Co,2022-04-25,2022-05-02,FALSE,50,85.1,90,93.2,0.36,0.63
5,Cornu_aspersum,5G_Co,2022-04-25,2022-05-02,FALSE,83,98.2,79,78.7,0.28,0.48
5,Cornu_aspersum,5H_Co,2022-04-25,2022-05-02,FALSE,40,90.9,90,36.4,0.3,0.39
5,Cornu_aspersum,5I_Co,2022-04-25,2022-05-02,FALSE,81,120.2,90,68.9,0.22,0.42
5,Cornu_aspersum,5J_Co,2022-04-25,2022-05-02,FALSE,90,150,90,103.7,0.53,0.59
5,Cornu_aspersum,5K_Co,2022-04-25,2022-05-02,FALSE,90,23.9,77,99.8,0.5,0.33
5,Cornu_aspersum,5L_Co,2022-04-25,2022-05-02,FALSE,90,32.1,67,88.2,0.4,0.52
5,Cornu_aspersum,5M_Co,2022-04-25,2022-05-02,FALSE,52,83.9,54,109.5,0.39,0.49
5,Cornu_aspersum,5N_Co,2022-04-25,2022-05-02,FALSE,90,45.5,71,90.4,0.25,0.43
5,Cornu_aspersum,5O_Co,2022-04-25,2022-05-02,FALSE,48,86.9,80,103.3,0.15,0.52
5,Cornu_aspersum,5P_Co,2022-04-25,2022-05-02,FALSE,46,79,90,49.1,0.03,0.65
5,Cornu_aspersum,5Q_Co,2022-04-25,2022-05-02,FALSE,67,96.5,65,79.9,0.16,0.64
5,Cornu_aspersum,5R_Co,2022-04-25,2022-05-02,FALSE,83,119.4,78,104.1,0.48,0.74
5,Cornu_aspersum,5S_Co,2022-04-25,2022-05-02,FALSE,49,95.5,90,48.1,0.06,0.47
5,Cornu_aspersum,5T_Co,2022-04-25,2022-05-02,FALSE,90,11.3,90,76.8,0.4,0.62
6,Cornu_aspersum,6A_Co,2022-05-02,2022-05-09,FALSE,NA,NA,90,73.8,0,0.19
6,Cornu_aspersum,6B_Co,2022-05-02,2022-05-09,FALSE,70,93.4,90,68.9,0.3,0.4
6,Cornu_aspersum,6C_Co,2022-05-02,2022-05-09,FALSE,NA,NA,90,101.7,0.25,0.27
6,Cornu_aspersum,6D_Co,2022-05-02,2022-05-09,FALSE,90,55.8,90,50.5,0.15,0.4
6,Cornu_aspersum,6E_Co,2022-05-02,2022-05-09,FALSE,90,17.1,90,43.6,0.52,0.26
6,Cornu_aspersum,6F_Co,2022-05-02,2022-05-09,FALSE,90,93.6,79,102.1,0.09,0.26
6,Cornu_aspersum,6G_Co,2022-05-02,2022-05-09,FALSE,90,28.3,90,23.3,0.33,0.44
6,Cornu_aspersum,6H_Co,2022-05-02,2022-05-09,FALSE,90,46.2,85,93.4,0,0.17
6,Cornu_aspersum,6I_Co,2022-05-02,2022-05-09,FALSE,90,50.1,66,83.7,0.03,0.21
6,Cornu_aspersum,6J_Co,2022-05-02,2022-05-09,FALSE,90,71.5,NA,NA,0.29,0.34
6,Cornu_aspersum,6K_Co,2022-05-02,2022-05-09,FALSE,48,88.7,58,77.3,0.25,0.15
6,Cornu_aspersum,6L_Co,2022-05-02,2022-05-09,FALSE,90,24.3,NA,NA,0.09,0.18
6,Cornu_aspersum,6M_Co,2022-05-02,2022-05-09,FALSE,86,83.5,65,80.7,0.11,0.09
6,Cornu_aspersum,6N_Co,2022-05-02,2022-05-09,FALSE,90,14.3,90,39.4,0.53,0.18
6,Cornu_aspersum,6O_Co,2022-05-02,2022-05-09,FALSE,90,49.5,90,24.4,0.02,0.28
6,Cornu_aspersum,6P_Co,2022-05-02,2022-05-09,FALSE,90,57.5,82,83.1,0.06,0.26
6,Cornu_aspersum,6Q_Co,2022-05-02,2022-05-09,FALSE,90,12.7,66,95,0.51,0.54
6,Cornu_aspersum,6R_Co,2022-05-02,2022-05-09,FALSE,90,5.2,90,3.7,0.39,0.59
6,Cornu_aspersum,6S_Co,2022-05-02,2022-05-09,FALSE,90,93.7,90,26.4,0,0
6,Cornu_aspersum,6T_Co,2022-05-02,2022-05-09,TRUE,NA,NA,NA,NA,NA,NA
6,Cepaea_nemoralis,6A_Ce,2022-05-02,2022-05-09,FALSE,90,50.7,64,112.6,0.09,0.19
6,Cepaea_nemoralis,6B_Ce,2022-05-02,2022-05-09,FALSE,43,87.1,77,138.7,0,0.24
6,Cepaea_nemoralis,6C_Ce,2022-05-02,2022-05-09,FALSE,64,110.3,56,109,0,0.07
6,Cepaea_nemoralis,6D_Ce,2022-05-02,2022-05-09,FALSE,90,81.4,90,100.6,0.04,0.29
6,Cepaea_nemoralis,6E_Ce,2022-05-02,2022-05-09,FALSE,90,111,90,28.3,0,0
6,Cepaea_nemoralis,6F_Ce,2022-05-02,2022-05-09,FALSE,67,124.7,71,96.5,0,0.25
6,Cepaea_nemoralis,6G_Ce,2022-05-02,2022-05-09,FALSE,49,87.7,90,105.7,0,0.08
6,Cepaea_nemoralis,6H_Ce,2022-05-02,2022-05-09,FALSE,78,95.5,66,123.9,0,0.2
6,Cepaea_nemoralis,6I_Ce,2022-05-02,2022-05-09,FALSE,90,135,52,78.5,0,0.04
6,Cepaea_nemoralis,6J_Ce,2022-05-02,2022-05-09,FALSE,42,86.9,90,94.9,0.11,0.1
6,Cepaea_nemoralis,6K_Ce,2022-05-02,2022-05-09,FALSE,57,105.4,90,90.8,0,0.1
6,Cepaea_nemoralis,6L_Ce,2022-05-02,2022-05-09,FALSE,71,99.1,61,109,0,0.16
6,Cepaea_nemoralis,6M_Ce,2022-05-02,2022-05-09,FALSE,78,95.2,57,83.1,0,0.25
6,Cepaea_nemoralis,6N_Ce,2022-05-02,2022-05-09,FALSE,90,60.3,54,78.3,0,0.2
6,Cepaea_nemoralis,6O_Ce,2022-05-02,2022-05-09,FALSE,90,80.5,90,86,0.01,0.08
6,Cepaea_nemoralis,6P_Ce,2022-05-02,2022-05-09,FALSE,66,108.3,90,52.2,0,0.03
6,Cepaea_nemoralis,6Q_Ce,2022-05-02,2022-05-09,FALSE,90,94.3,90,64,0,0
6,Cepaea_nemoralis,6R_Ce,2022-05-02,2022-05-09,FALSE,42,88.3,40,86.1,0,0.22
6,Cepaea_nemoralis,6S_Ce,2022-05-02,2022-05-09,FALSE,56,107.1,90,82.9,0.1,0.14
6,Cepaea_nemoralis,6T_Ce,2022-05-02,2022-05-09,FALSE,46,95,38,79.3,0.06,0.1
7,Cornu_aspersum,7A_Co,2022-04-26,2022-05-03,FALSE,90,38.9,85,119,0.67,0.71
7,Cornu_aspersum,7B_Co,2022-04-26,2022-05-03,FALSE,90,77.6,90,3.7,0.5,0.35
7,Cornu_aspersum,7C_Co,2022-04-26,2022-05-03,FALSE,90,51.1,90,25.2,0.34,0.18
7,Cornu_aspersum,7D_Co,2022-04-26,2022-05-03,FALSE,33,78.8,90,39.6,0.67,0.33
7,Cornu_aspersum,7E_Co,2022-04-26,2022-05-03,FALSE,90,40.9,76,99.7,0.32,0.19
7,Cornu_aspersum,7F_Co,2022-04-26,2022-05-03,FALSE,90,61.6,69,78.6,0.23,0.33
7,Cornu_aspersum,7G_Co,2022-04-26,2022-05-03,FALSE,90,93.5,90,55.6,0.43,0.22
7,Cornu_aspersum,7H_Co,2022-04-26,2022-05-03,FALSE,NA,NA,90,29.9,0,0
7,Cornu_aspersum,7I_Co,2022-04-26,2022-05-03,FALSE,90,20.6,NA,NA,0.09,0.19
7,Cornu_aspersum,7J_Co,2022-04-26,2022-05-03,FALSE,90,102.4,90,46,0.29,0.06
7,Cornu_aspersum,7K_Co,2022-04-26,2022-05-03,FALSE,56,89.5,74,77.8,0,0.16
7,Cornu_aspersum,7L_Co,2022-04-26,2022-05-03,FALSE,NA,NA,NA,NA,0.65,0.45
7,Cornu_aspersum,7M_Co,2022-04-26,2022-05-03,FALSE,57,94.3,90,55.7,0.37,0.44
7,Cornu_aspersum,7N_Co,2022-04-26,2022-05-03,FALSE,90,56.5,90,44.6,0.07,0.34
7,Cornu_aspersum,7O_Co,2022-04-26,2022-05-03,FALSE,90,33.2,90,19.1,0.16,0.19
7,Cornu_aspersum,7P_Co,2022-04-26,2022-05-03,FALSE,80,114.5,90,47.7,0.57,0.66
9,Cornu_aspersum,9A_Co,2022-05-02,2022-05-09,FALSE,90,47.1,90,67.8,0.48,0.38
9,Cornu_aspersum,9B_Co,2022-05-02,2022-05-09,FALSE,90,31,74,95,0.65,0.02
9,Cornu_aspersum,9C_Co,2022-05-02,2022-05-09,FALSE,76,99.8,90,74.6,0.44,0.49
9,Cornu_aspersum,9D_Co,2022-05-02,2022-05-09,FALSE,90,55.5,73,109,0.47,0.3
9,Cornu_aspersum,9E_Co,2022-05-02,2022-05-09,FALSE,90,107.6,56,103.3,0.77,0.42
9,Cornu_aspersum,9F_Co,2022-05-02,2022-05-09,FALSE,90,20.6,90,69.1,0.71,0.44
9,Cornu_aspersum,9G_Co,2022-05-02,2022-05-09,FALSE,50,76.8,90,79.1,0.87,0.43
9,Cornu_aspersum,9H_Co,2022-05-02,2022-05-09,FALSE,90,58.9,90,57.7,0.62,0.47
9,Cornu_aspersum,9I_Co,2022-05-02,2022-05-09,FALSE,51,88.4,51,91,0.8,0.6
9,Cornu_aspersum,9J_Co,2022-05-02,2022-05-09,FALSE,63,117.2,66,85,0.79,0.5
9,Cornu_aspersum,9K_Co,2022-05-02,2022-05-09,FALSE,90,51.5,90,77.6,0.86,0.53
9,Cornu_aspersum,9L_Co,2022-05-02,2022-05-09,FALSE,85,109.4,90,90.1,0.35,0.45
9,Cornu_aspersum,9M_Co,2022-05-02,2022-05-09,FALSE,38,82.9,90,19.1,0.94,0.81
9,Cornu_aspersum,9N_Co,2022-05-02,2022-05-09,FALSE,40,77.5,90,44.7,0.76,0.49
9,Cornu_aspersum,9O_Co,2022-05-02,2022-05-09,FALSE,83,112.5,90,34.7,0.43,0.44
9,Cornu_aspersum,9P_Co,2022-05-02,2022-05-09,FALSE,90,62.5,90,57.8,0.28,0.46
9,Cornu_aspersum,9Q_Co,2022-05-02,2022-05-09,FALSE,90,89.5,90,32.1,0.44,0.53
9,Cornu_aspersum,9R_Co,2022-05-02,2022-05-09,FALSE,81,80.4,48,85.1,0.78,0.8
9,Cornu_aspersum,9S_Co,2022-05-02,2022-05-09,FALSE,90,66.5,90,36.1,0.28,0.33
9,Cornu_aspersum,9T_Co,2022-05-02,2022-05-09,FALSE,90,81.5,60,103.6,0.32,0.25
10,Cornu_aspersum,10A_Co,2022-04-27,2022-05-04,FALSE,90,51.1,90,45.2,0.23,0.29
10,Cornu_aspersum,10B_Co,2022-04-27,2022-05-04,FALSE,90,10.3,90,39.3,0.22,0.07
10,Cornu_aspersum,10C_Co,2022-04-27,2022-05-04,FALSE,90,59.7,90,31.6,0.23,0.06
10,Cornu_aspersum,10D_Co,2022-04-27,2022-05-04,FALSE,90,33,90,45.3,0.19,0.35
10,Cornu_aspersum,10E_Co,2022-04-27,2022-05-04,FALSE,90,14,90,19.2,0.31,0.27
10,Cornu_aspersum,10F_Co,2022-04-27,2022-05-04,FALSE,69,79.8,90,94,0.3,0.65
10,Cornu_aspersum,10G_Co,2022-04-27,2022-05-04,FALSE,90,17.6,90,53.8,0.09,0.12
10,Cornu_aspersum,10H_Co,2022-04-27,2022-05-04,FALSE,90,48.2,90,68,0.24,0.11
10,Cornu_aspersum,10I_Co,2022-04-27,2022-05-04,FALSE,90,66.2,NA,NA,0.38,0
10,Cornu_aspersum,10J_Co,2022-04-27,2022-05-04,FALSE,90,19.7,90,28.9,0.21,0.2
10,Cornu_aspersum,10K_Co,2022-04-27,2022-05-04,FALSE,90,25.4,90,22.8,0.18,0.32
10,Cornu_aspersum,10L_Co,2022-04-27,2022-05-04,FALSE,90,84.7,90,88.7,0.26,0.58
