SiteID,Species,SnailID,datetest_1,datetest_2,early_death,time_1,dist_1,time_2,dist_2,food_1,food_2
10,Cornu_aspersum,10M_Co,2022-04-27,2022-05-04,FALSE,62,96.8,90,9.8,0.32,0.25
10,Cornu_aspersum,10N_Co,2022-04-27,2022-05-04,FALSE,48,86.8,54,83.6,0.74,0.43
10,Cornu_aspersum,10O_Co,2022-04-27,2022-05-04,FALSE,90,77.5,90,63.2,0.38,0.16
10,Cornu_aspersum,10P_Co,2022-04-27,2022-05-04,FALSE,82,79.4,90,65.1,0.46,0.45
10,Cornu_aspersum,10Q_Co,2022-04-27,2022-05-04,FALSE,90,93,90,49.6,0.13,0.35
10,Cornu_aspersum,10R_Co,2022-04-27,2022-05-04,FALSE,90,63.7,90,31.1,0.21,0.45
10,Cornu_aspersum,10S_Co,2022-04-27,2022-05-04,FALSE,NA,NA,NA,NA,0,0.2
10,Cornu_aspersum,10T_Co,2022-04-27,2022-05-04,FALSE,90,34.7,90,33.9,0.08,0.24
11,Cornu_aspersum,11A_Co,2022-05-03,2022-05-10,FALSE,90,84.1,90,92.2,0.16,0.26
11,Cornu_aspersum,11B_Co,2022-05-03,2022-05-10,FALSE,90,78.8,61,86.3,0.27,0.35
11,Cornu_aspersum,11C_Co,2022-05-03,2022-05-10,FALSE,90,27.1,74,104.8,0.94,0.36
11,Cornu_aspersum,11D_Co,2022-05-03,2022-05-10,FALSE,90,77.6,90,73,0.27,0.26
11,Cornu_aspersum,11E_Co,2022-05-03,2022-05-10,FALSE,90,73.8,90,99.2,0.64,0.03
11,Cornu_aspersum,11F_Co,2022-05-03,2022-05-10,FALSE,90,69.8,90,74.8,0.28,0.4
11,Cornu_aspersum,11G_Co,2022-05-03,2022-05-10,FALSE,77,86.4,90,69.3,0.98,0.53
11,Cornu_aspersum,11H_Co,2022-05-03,2022-05-10,FALSE,90,56.3,90,66.9,0.42,0.44
11,Cornu_aspersum,11I_Co,2022-05-03,2022-05-10,FALSE,51,81,58,83.6,1.18,0.51
11,Cornu_aspersum,11J_Co,2022-05-03,2022-05-10,FALSE,90,36.6,90,37.8,1.12,0.9
11,Cornu_aspersum,11K_Co,2022-05-03,2022-05-10,FALSE,90,50,90,62.5,0.09,0.42
11,Cornu_aspersum,11L_Co,2022-05-03,2022-05-10,FALSE,90,37.5,89,85.6,0.56,0.34
11,Cornu_aspersum,11M_Co,2022-05-03,2022-05-10,FALSE,90,40.7,90,58,0.61,0.41
11,Cornu_aspersum,11N_Co,2022-05-03,2022-05-10,FALSE,56,93,40,82.4,0.8,0.88
11,Cornu_aspersum,11O_Co,2022-05-03,2022-05-10,FALSE,NA,NA,84,75,0.77,0.63
11,Cornu_aspersum,11P_Co,2022-05-03,2022-05-10,FALSE,90,59.9,69,91.9,1.06,0.77
11,Cornu_aspersum,11Q_Co,2022-05-03,2022-05-10,FALSE,90,86.7,67,116.8,0.55,0.83
11,Cornu_aspersum,11R_Co,2022-05-03,2022-05-10,FALSE,90,41.5,90,54.4,0.74,0.64
11,Cornu_aspersum,11S_Co,2022-05-03,2022-05-10,FALSE,90,11.1,70,110.1,0.59,0.59
11,Cornu_aspersum,11T_Co,2022-05-03,2022-05-10,FALSE,90,54.2,90,62.9,0.38,0.32
12,Cornu_aspersum,12A_Co,2022-04-26,2022-05-03,FALSE,75,92.7,90,37.6,0.86,0.51
12,Cornu_aspersum,12B_Co,2022-04-26,2022-05-03,FALSE,90,73.6,90,72.6,0.2,0.39
12,Cornu_aspersum,12C_Co,2022-04-26,2022-05-03,FALSE,68,81.4,90,102.5,0.46,0.43
12,Cornu_aspersum,12D_Co,2022-04-26,2022-05-03,FALSE,49,85.3,57,80.2,0.49,0.17
12,Cornu_aspersum,12E_Co,2022-04-26,2022-05-03,FALSE,90,130.3,90,64.6,0.17,0.29
12,Cornu_aspersum,12F_Co,2022-04-26,2022-05-03,FALSE,74,103.8,90,96.3,0.36,0.55
12,Cornu_aspersum,12G_Co,2022-04-26,2022-05-03,FALSE,52,78.9,62,88.5,0.3,0.48
12,Cornu_aspersum,12H_Co,2022-04-26,2022-05-03,FALSE,64,111.4,41,80.5,0.22,0
12,Cornu_aspersum,12I_Co,2022-04-26,2022-05-03,FALSE,90,21.7,58,81.8,0.46,0.73
12,Cornu_aspersum,12J_Co,2022-04-26,2022-05-03,FALSE,53,79,53,82.4,0.18,0.34
12,Cornu_aspersum,12K_Co,2022-04-26,2022-05-03,FALSE,75,88.8,62,77,0.45,0.56
12,Cornu_aspersum,12L_Co,2022-04-26,2022-05-03,FALSE,60,99.4,80,99,0.48,0.86
12,Cornu_aspersum,12M_Co,2022-04-26,2022-05-03,FALSE,90,27.7,90,30.1,0.5,0.98
12,Cornu_aspersum,12N_Co,2022-04-26,2022-05-03,FALSE,90,35.5,90,61.4,0.49,0.51
12,Cornu_aspersum,12O_Co,2022-04-26,2022-05-03,FALSE,90,64.7,90,64.4,0.34,0.83
12,Cornu_aspersum,12P_Co,2022-04-26,2022-05-03,FALSE,90,165.8,90,153.7,0.23,0.48
12,Cornu_aspersum,12Q_Co,2022-04-26,2022-05-03,FALSE,90,58.9,90,33.6,0.32,0.68
12,Cornu_aspersum,12R_Co,2022-04-26,2022-05-03,FALSE,78,102.9,74,111.3,0.14,0.55
12,Cornu_aspersum,12S_Co,2022-04-26,2022-05-03,FALSE,61,110.7,90,80.9,0.26,0.56
13,Cornu_aspersum,13A_Co,2022-04-28,2022-05-05,FALSE,90,46.6,90,31.3,0.76,0.89
13,Cornu_aspersum,13B_Co,2022-04-28,2022-05-05,FALSE,90,29.2,90,34.7,0.56,0.59
13,Cornu_aspersum,13C_Co,2022-04-28,2022-05-05,FALSE,73,76.9,75,79.7,0.51,0.48
13,Cornu_aspersum,13D_Co,2022-04-28,2022-05-05,FALSE,81,76,90,37.9,0.62,0.67
13,Cornu_aspersum,13E_Co,2022-04-28,2022-05-05,FALSE,90,39.8,90,23.5,0.46,0.72
13,Cornu_aspersum,13F_Co,2022-04-28,2022-05-05,FALSE,90,42.1,90,59.9,0.15,0.42
13,Cornu_aspersum,13G_Co,2022-04-28,2022-05-05,FALSE,80,81.3,90,33.8,0.23,0.37
13,Cornu_aspersum,13H_Co,2022-04-28,2022-05-05,FALSE,90,87.6,88,99.9,0.56,0.73
13,Cornu_aspersum,13I_Co,2022-04-28,2022-05-05,FALSE,50,78.5,90,67,0.08,0.61
13,Cornu_aspersum,13J_Co,2022-04-28,2022-05-05,FALSE,86,79.3,90,34.7,0.4,0.55
13,Cornu_aspersum,13K_Co,2022-04-28,2022-05-05,FALSE,90,85.3,90,82.3,1,1.03
13,Cornu_aspersum,13L_Co,2022-04-28,2022-05-05,FALSE,NA,NA,70,88.4,0.59,0.44
13,Cornu_aspersum,13M_Co,2022-04-28,2022-05-05,FALSE,90,62.6,90,60.1,0.51,0.77
13,Cornu_aspersum,13N_Co,2022-04-28,2022-05-05,FALSE,90,24.5,87,117.8,0.59,0.72
13,Cornu_aspersum,13O_Co,2022-04-28,2022-05-05,FALSE,57,111.1,54,85.7,0.56,0.65
13,Cornu_aspersum,13P_Co,2022-04-28,2022-05-05,FALSE,53,84.3,90,35.8,0.51,0.79
13,Cornu_aspersum,13Q_Co,2022-04-28,2022-05-05,FALSE,90,34.4,90,30.1,0.79,0.68
13,Cornu_aspersum,13R_Co,2022-04-28,2022-05-05,FALSE,90,41.5,90,25.3,0.44,0.63
13,Cornu_aspersum,13S_Co,2022-04-28,2022-05-05,FALSE,90,61.5,73,101.7,0.76,0.67
13,Cornu_aspersum,13T_Co,2022-04-28,2022-05-05,TRUE,NA,NA,NA,NA,NA,NA
14,Cornu_aspersum,14A_Co,2022-05-05,2022-05-12,FALSE,90,29.4,73,83,1.12,1.02
14,Cornu_aspersum,14B_Co,2022-05-05,2022-05-12,FALSE,55,91.5,51,88.9,0.98,0.98
14,Cornu_aspersum,14C_Co,2022-05-05,2022-05-12,FALSE,90,71.5,62,94.1,0.85,0.7
14,Cornu_aspersum,14D_Co,2022-05-05,2022-05-12,FALSE,57,109.5,77,107.3,0.33,0.64
14,Cornu_aspersum,14E_Co,2022-05-05,2022-05-12,FALSE,89,94.1,90,81.7,0.44,0.35
14,Cornu_aspersum,14F_Co,2022-05-05,2022-05-12,FALSE,90,106.6,60,79.2,0.91,0.62
14,Cornu_aspersum,14G_Co,2022-05-05,2022-05-12,FALSE,85,96.4,78,82.3,0.89,0.99
14,Cornu_aspersum,14H_Co,2022-05-05,2022-05-12,FALSE,NA,NA,NA,NA,0.47,0.56
14,Cornu_aspersum,14I_Co,2022-05-05,2022-05-12,FALSE,46,71.2,90,66.1,0.48,0.67
14,Cornu_aspersum,14J_Co,2022-05-05,2022-05-12,FALSE,68,77.5,NA,NA,0.75,0.59
14,Cornu_aspersum,14K_Co,2022-05-05,2022-05-12,FALSE,87,112.3,90,41.9,0.51,0.76
14,Cornu_aspersum,14L_Co,2022-05-05,2022-05-12,FALSE,63,110,68,104.4,0.79,0.8
14,Cornu_aspersum,14M_Co,2022-05-05,2022-05-12,FALSE,73,83.7,90,74.7,0.88,0.88
14,Cornu_aspersum,14N_Co,2022-05-05,2022-05-12,FALSE,57,77.2,72,96.5,0.76,1.17
14,Cornu_aspersum,14O_Co,2022-05-05,2022-05-12,FALSE,90,5.4,NA,NA,0.57,0.75
14,Cornu_aspersum,14P_Co,2022-05-05,2022-05-12,FALSE,90,11.7,53,100.2,0.65,0.83
14,Cornu_aspersum,14Q_Co,2022-05-05,2022-05-12,FALSE,75,112.4,90,57.6,0.81,0.95
14,Cornu_aspersum,14R_Co,2022-05-05,2022-05-12,TRUE,NA,NA,NA,NA,NA,NA
15,Cepaea_nemoralis,15A_Ce,2022-04-28,2022-05-05,FALSE,50,107,43,92.3,0.12,0.23
15,Cepaea_nemoralis,15B_Ce,2022-04-28,2022-05-05,FALSE,47,79.2,90,96.5,0.2,0.1
15,Cepaea_nemoralis,15C_Ce,2022-04-28,2022-05-05,FALSE,90,42.6,43,80,0.1,0.24
15,Cepaea_nemoralis,15D_Ce,2022-04-28,2022-05-05,FALSE,46,85,63,126.1,0.09,0.16
15,Cepaea_nemoralis,15E_Ce,2022-04-28,2022-05-05,FALSE,80,130,57,101.8,0.07,0.21
15,Cepaea_nemoralis,15F_Ce,2022-04-28,2022-05-05,FALSE,90,110.7,59,94.3,0.23,0.17
15,Cepaea_nemoralis,15G_Ce,2022-04-28,2022-05-05,FALSE,55,95.3,61,107.8,0.2,0.3
15,Cepaea_nemoralis,15H_Ce,2022-04-28,2022-05-05,FALSE,71,88.2,90,45.3,0.2,0.25
15,Cepaea_nemoralis,15I_Ce,2022-04-28,2022-05-05,FALSE,90,100.7,45,92.2,0.16,0.06
15,Cepaea_nemoralis,15J_Ce,2022-04-28,2022-05-05,FALSE,90,106,65,102.7,0.1,0.13
15,Cepaea_nemoralis,15K_Ce,2022-04-28,2022-05-05,FALSE,80,107.1,80,109.7,0.1,0.21
15,Cepaea_nemoralis,15L_Ce,2022-04-28,2022-05-05,FALSE,53,97.2,45,90,0.17,0.15
15,Cepaea_nemoralis,15M_Ce,2022-04-28,2022-05-05,FALSE,40,79.6,72,81.6,0.09,0.16
15,Cepaea_nemoralis,15N_Ce,2022-04-28,2022-05-05,FALSE,60,113,48,82.6,0.21,0.22
15,Cepaea_nemoralis,15O_Ce,2022-04-28,2022-05-05,FALSE,77,115.7,70,79.7,0.11,0.13
15,Cepaea_nemoralis,15P_Ce,2022-04-28,2022-05-05,FALSE,47,91.2,65,96.4,0.27,0.26
15,Cepaea_nemoralis,15Q_Ce,2022-04-28,2022-05-05,FALSE,90,133.2,52,93.3,0.12,0.16
15,Cepaea_nemoralis,15R_Ce,2022-04-28,2022-05-05,FALSE,88,102,88,108.2,0.13,0.16
15,Cepaea_nemoralis,15S_Ce,2022-04-28,2022-05-05,FALSE,60,97.3,90,70.2,0.02,0.05
15,Cepaea_nemoralis,15T_Ce,2022-04-28,2022-05-05,FALSE,45,91.4,46,121,0.09,0.09
16,Cornu_aspersum,16A_Co,2022-05-04,2022-05-11,FALSE,90,23,90,16.6,0.29,0.54
16,Cornu_aspersum,16B_Co,2022-05-04,2022-05-11,FALSE,65,86.9,90,68.8,0.64,0.57
16,Cornu_aspersum,16C_Co,2022-05-04,2022-05-11,FALSE,90,35.9,90,79.3,0.79,0.48
16,Cornu_aspersum,16D_Co,2022-05-04,2022-05-11,FALSE,59,89.3,90,50.2,0.27,0.56
16,Cornu_aspersum,16E_Co,2022-05-04,2022-05-11,FALSE,72,82,86,87.9,0.34,0.69
16,Cornu_aspersum,16F_Co,2022-05-04,2022-05-11,FALSE,72,77.6,90,83.2,0.08,0.38
16,Cornu_aspersum,16G_Co,2022-05-04,2022-05-11,FALSE,82,115.2,88,93.9,0.05,0.6
16,Cornu_aspersum,16H_Co,2022-05-04,2022-05-11,FALSE,90,95.4,90,42,0.99,0.97
16,Cornu_aspersum,16I_Co,2022-05-04,2022-05-11,FALSE,90,19.2,90,7.1,0.27,0.58
16,Cornu_aspersum,16J_Co,2022-05-04,2022-05-11,FALSE,60,102.3,66,86.5,1.09,0.94
16,Cornu_aspersum,16K_Co,2022-05-04,2022-05-11,FALSE,48,82.1,51,81.7,0.63,0.72
16,Cornu_aspersum,16L_Co,2022-05-04,2022-05-11,FALSE,37,82.6,90,26,0.96,0.91
16,Cornu_aspersum,16M_Co,2022-05-04,2022-05-11,FALSE,40,79.7,58,89.1,0.95,0.74
16,Cornu_aspersum,16N_Co,2022-05-04,2022-05-11,FALSE,65,107.6,62,106.9,0.76,0.96
16,Cornu_aspersum,16O_Co,2022-05-04,2022-05-11,FALSE,50,104.6,55,83.9,0.79,0.47
16,Cornu_aspersum,16P_Co,2022-05-04,2022-05-11,FALSE,80,83.9,90,5.8,0.63,0.52
16,Cornu_aspersum,16Q_Co,2022-05-04,2022-05-11,FALSE,90,50.9,71,90.8,0.33,0.57
16,Cepaea_nemoralis,16A_Ce,2022-05-03,2022-05-10,FALSE,71,80,90,59.4,0.04,0.04
16,Cepaea_nemoralis,16B_Ce,2022-05-03,2022-05-10,FALSE,76,106.5,90,94.6,0.2,0.18
16,Cepaea_nemoralis,16C_Ce,2022-05-03,2022-05-10,FALSE,62,83.6,90,44.8,0.14,0.2
16,Cepaea_nemoralis,16D_Ce,2022-05-03,2022-05-10,FALSE,83,112.6,80,99,0.15,0.22
16,Cepaea_nemoralis,16E_Ce,2022-05-03,2022-05-10,FALSE,63,125,55,95.4,0.2,0.18
16,Cepaea_nemoralis,16F_Ce,2022-05-03,2022-05-10,FALSE,90,34.8,90,56.1,0.34,0.26
16,Cepaea_nemoralis,16G_Ce,2022-05-03,2022-05-10,FALSE,90,18.1,41,93.6,0.29,0.24
16,Cepaea_nemoralis,16H_Ce,2022-05-03,2022-05-10,FALSE,53,87,68,105.5,0.24,0.35
16,Cepaea_nemoralis,16I_Ce,2022-05-03,2022-05-10,FALSE,42,76.5,58,108.7,0.26,0.13
16,Cepaea_nemoralis,16J_Ce,2022-05-03,2022-05-10,FALSE,90,45.4,90,45,0.21,0.09
16,Cepaea_nemoralis,16K_Ce,2022-05-03,2022-05-10,FALSE,35,78.4,69,102.5,0.28,0.21
16,Cepaea_nemoralis,16L_Ce,2022-05-03,2022-05-10,FALSE,90,38.3,90,98.8,0.25,0.2
16,Cepaea_nemoralis,16M_Ce,2022-05-03,2022-05-10,FALSE,NA,NA,90,39.3,0.18,0.18
16,Cepaea_nemoralis,16N_Ce,2022-05-03,2022-05-10,FALSE,90,84.1,54,101.4,0.1,0.19
16,Cepaea_nemoralis,16O_Ce,2022-05-03,2022-05-10,FALSE,73,106.3,90,69.9,0.12,0.18
16,Cepaea_nemoralis,16P_Ce,2022-05-03,2022-05-10,FALSE,58,115.4,38,91.5,0.15,0.26
16,Cepaea_nemoralis,16Q_Ce,2022-05-03,2022-05-10,FALSE,90,80.3,59,107.7,0.3,0.19
16,Cepaea_nemoralis,16R_Ce,2022-05-03,2022-05-10,FALSE,90,77,90,11.3,0.19,0.14
17,Cornu_aspersum,17A_Co,2022-04-28,2022-05-05,FALSE,90,22.3,90,59.5,0.76,0.29
17,Cornu_aspersum,17B_Co,2022-04-28,2022-05-05,FALSE,90,42,90,45.2,0.09,0.38
17,Cornu_aspersum,17C_Co,2022-04-28,2022-05-05,FALSE,81,77.8,90,76.4,0.27,0.28
17,Cornu_aspersum,17D_Co,2022-04-28,2022-05-05,FALSE,90,4,90,44.2,0.35,0.4
17,Cornu_aspersum,17E_Co,2022-04-28,2022-05-05,FALSE,90,56.6,90,93.2,0.24,0.26
17,Cornu_aspersum,17F_Co,2022-04-28,2022-05-05,FALSE,81,108.6,90,71,0.19,0.07
17,Cornu_aspersum,17G_Co,2022-04-28,2022-05-05,FALSE,61,86.2,90,53.4,0.03,0
17,Cornu_aspersum,17H_Co,2022-04-28,2022-05-05,FALSE,90,55.3,90,47.6,0.85,0.29
17,Cornu_aspersum,17I_Co,2022-04-28,2022-05-05,FALSE,73,82,71,84.2,0.17,0.05
17,Cornu_aspersum,17J_Co,2022-04-28,2022-05-05,FALSE,90,54.7,90,38.3,0.61,0.52
17,Cornu_aspersum,17K_Co,2022-04-28,2022-05-05,FALSE,90,78.2,64,81.1,0.56,0.36
17,Cornu_aspersum,17L_Co,2022-04-28,2022-05-05,FALSE,90,22.9,90,13.2,0.37,0.17
17,Cornu_aspersum,17M_Co,2022-04-28,2022-05-05,FALSE,90,29.9,90,52.7,0.29,0.25
17,Cornu_aspersum,17N_Co,2022-04-28,2022-05-05,FALSE,90,62.9,90,76.7,0.34,0.32
17,Cornu_aspersum,17O_Co,2022-04-28,2022-05-05,FALSE,90,34,90,8.7,0.68,0.57
17,Cornu_aspersum,17P_Co,2022-04-28,2022-05-05,FALSE,90,72.4,90,89.3,0.36,0.53
17,Cornu_aspersum,17Q_Co,2022-04-28,2022-05-05,FALSE,90,77.9,67,89.6,0.02,0.38
18,Cornu_aspersum,18A_Co,2022-05-04,2022-05-11,FALSE,81,90.1,90,65.9,0.56,0.73
18,Cornu_aspersum,18B_Co,2022-05-04,2022-05-11,FALSE,90,81.5,90,63.9,0.23,0.37
18,Cornu_aspersum,18C_Co,2022-05-04,2022-05-11,FALSE,90,24.9,90,74.8,0.67,0.66
18,Cornu_aspersum,18D_Co,2022-05-04,2022-05-11,FALSE,83,85.9,90,68.9,0.83,0.83
18,Cornu_aspersum,18E_Co,2022-05-04,2022-05-11,TRUE,90,5.4,NA,NA,0,NA
18,Cornu_aspersum,18F_Co,2022-05-04,2022-05-11,FALSE,82,80.1,69,82.2,0.36,0.55
18,Cornu_aspersum,18G_Co,2022-05-04,2022-05-11,FALSE,90,53.5,90,63.7,0.67,0.67
18,Cornu_aspersum,18H_Co,2022-05-04,2022-05-11,FALSE,90,75.2,76,89.5,0.85,0.51
18,Cornu_aspersum,18I_Co,2022-05-04,2022-05-11,FALSE,74,81.3,90,74.4,0.55,0.39
18,Cornu_aspersum,18J_Co,2022-05-04,2022-05-11,FALSE,90,43.6,90,72,0.49,0.43
18,Cornu_aspersum,18K_Co,2022-05-04,2022-05-11,TRUE,NA,NA,NA,NA,NA,NA
18,Cornu_aspersum,18L_Co,2022-05-04,2022-05-11,TRUE,NA,NA,NA,NA,NA,NA
19,Cornu_aspersum,19A_Co,2022-05-05,2022-05-12,FALSE,90,60.4,90,49.6,0.97,0.45
19,Cornu_aspersum,19B_Co,2022-05-05,2022-05-12,FALSE,90,48.9,90,22,0.39,0.41
19,Cornu_aspersum,19C_Co,2022-05-05,2022-05-12,FALSE,90,45.5,63,97.8,0.62,0.41
19,Cornu_aspersum,19D_Co,2022-05-05,2022-05-12,FALSE,90,77.2,85,90.9,0.8,0.65
19,Cornu_aspersum,19E_Co,2022-05-05,2022-05-12,FALSE,90,62.2,90,73.1,0.72,0.48
19,Cornu_aspersum,19F_Co,2022-05-05,2022-05-12,FALSE,90,23.1,90,48.1,0.15,0.58
19,Cornu_aspersum,19G_Co,2022-05-05,2022-05-12,FALSE,90,83,90,80.6,0.44,0.43
19,Cornu_aspersum,19H_Co,2022-05-05,2022-05-12,FALSE,90,18.6,90,74.2,0.76,0.64
19,Cornu_aspersum,19I_Co,2022-05-05,2022-05-12,FALSE,NA,NA,90,42.3,0.75,0.4
19,Cornu_aspersum,19J_Co,2022-05-05,2022-05-12,FALSE,90,82.7,90,1.6,0.87,0.71
20,Cornu_aspersum,20A_Co,2022-05-04,2022-05-11,FALSE,NA,NA,90,21.7,0.58,0.36
20,Cornu_aspersum,20B_Co,2022-05-04,2022-05-11,FALSE,90,42,75,75.3,0.68,1.05
20,Cornu_aspersum,20C_Co,2022-05-04,2022-05-11,FALSE,90,26.4,63,82.7,0.25,0.55
20,Cornu_aspersum,20D_Co,2022-05-04,2022-05-11,FALSE,71,81,90,37.6,0.46,0.77
20,Cornu_aspersum,20E_Co,2022-05-04,2022-05-11,FALSE,90,77.2,66,81.9,0.72,0.65
20,Cornu_aspersum,20F_Co,2022-05-04,2022-05-11,FALSE,54,83.2,90,46.7,0.77,1.01
20,Cornu_aspersum,20G_Co,2022-05-04,2022-05-11,FALSE,58,85.6,90,76.2,0.75,0.68
20,Cornu_aspersum,20H_Co,2022-05-04,2022-05-11,FALSE,90,82.4,90,36.6,0.67,0.84
20,Cornu_aspersum,20I_Co,2022-05-04,2022-05-11,FALSE,90,8.3,NA,NA,0.41,0.53
20,Cornu_aspersum,20J_Co,2022-05-04,2022-05-11,FALSE,90,45.1,62,81.1,0.29,0.65
20,Cornu_aspersum,20K_Co,2022-05-04,2022-05-11,FALSE,90,13.7,90,39.8,0.47,0.47
20,Cornu_aspersum,20L_Co,2022-05-04,2022-05-11,FALSE,90,65,90,77.1,0.73,1
20,Cornu_aspersum,20M_Co,2022-05-04,2022-05-11,FALSE,90,77.4,90,27.1,0.48,0.75
20,Cornu_aspersum,20N_Co,2022-05-04,2022-05-11,FALSE,62,99.7,90,30,0.92,0.94
20,Cornu_aspersum,20O_Co,2022-05-04,2022-05-11,FALSE,90,21.6,63,86.8,0.88,0.98
20,Cornu_aspersum,20P_Co,2022-05-04,2022-05-11,FALSE,90,42.5,87,79,0.61,0.53
